开始程序
总字数: 907535; 总拼音数：387
a 100
息 案 在 宰  Prob: 37.7676
息 案在 宰  Prob: 37.7676

汉字：西岸在栽 Prob: 37.8208
路径：
西 岸 在 栽  Prob: 37.8208
西岸 在 栽  Prob: 37.8208

汉字：息安载栽 Prob: 37.8615
路径：
息 安 载 栽  Prob: 37.8615
息安 载 栽  Prob: 37.8615

汉字：系按在宰 Prob: 38.3996
路径：
系 按 在 宰  Prob: 38.3996

汉字：息安灾栽 Prob: 38.4555
路径：
息 安 灾 栽  Prob: 38.4555
息安 灾 栽  Prob: 38.4555

汉字：息按在宰 Prob: 38.5854
路径：
息 按 在 宰  Prob: 38.5854

汉字：系案子宰 Prob: 38.6271
路径：
系 案 子 宰  Prob: 38.6271
系案 子 宰  Prob: 38.6271

汉字：西岸子宰 Prob: 38.6271
路径：
西 岸 子 宰  Prob: 38.6271
西岸 子 宰  Prob: 38.6271

汉字：西案在宰 Prob: 38.6613
路径：
西 案 在 宰  Prob: 38.6613
西 案在 宰  Prob: 38.6613

汉字：西岸再宰 Prob: 38.8237
路径：
西 岸 再 宰  Prob: 38.8237
西岸 再 宰  Prob: 38.8237

汉字：系安在栽 Prob: 38.8676
路径：
系 安 在 栽  Prob: 38.8676

汉字：息案在栽 Prob: 39.0203
路径：
息 案 在 栽  Prob: 39.0203
息 案在 栽  Prob: 39.0203

汉字：系按在栽 Prob: 39.6524
路径：
系 按 在 栽  Prob: 39.6524

汉字：息按在栽 Prob: 39.8382
路径：
息 按 在 栽  Prob: 39.8382

汉字：西岸子栽 Prob: 39.8799
路径：
西 岸 子 栽  Prob: 39.8799
西岸 子 栽  Prob: 39.8799

汉字：系案子栽 Prob: 39.8799
路径：
系 案 子 栽  Prob: 39.8799
系案 子 栽  Prob: 39.8799

汉字：西案在栽 Prob: 39.9141
路径：
西 案 在 栽  Prob: 39.9141
西 案在 栽  Prob: 39.9141

汉字：西岸再栽 Prob: 40.0765
路径：
西 岸 再 栽  Prob: 40.0765
西岸 再 栽  Prob: 40.0765

汉字：现在在内 Prob: 20.3461
路径：
现 在 在 内  Prob: 21.2508
现 在 在内  Prob: 21.2508
现 在在 内  Prob: 24.1413
现在 在 内  Prob: 20.3461
现在 在内  Prob: 20.3461
现在在 内  Prob: 23.2366

汉字：现在在哪 Prob: 20.3461
路径：
现 在 在 哪  Prob: 21.2508
现 在 在哪  Prob: 21.2508
现 在在 哪  Prob: 26.4687
现在 在 哪  Prob: 20.3461
现在 在哪  Prob: 20.3461
现在在 哪  Prob: 25.564

汉字：现在在年 Prob: 20.7769
路径：
现 在 在 年  Prob: 21.6815
现 在 在年  Prob: 21.6815
现 在在 年  Prob: 23.1037
现在 在 年  Prob: 20.7769
现在 在年  Prob: 20.7769
现在在 年  Prob: 22.199

汉字：现在在您 Prob: 21.3959
路径：
现 在 在 您  Prob: 22.3006
现 在 在您  Prob: 22.3006
现 在在 您  Prob: 26.5024
现在 在 您  Prob: 21.3959
现在 在您  Prob: 21.3959
现在在 您  Prob: 25.5977

汉字：现在灾能 Prob: 21.8688
路径：
现 在 灾 能  Prob: 21.8688
现 在 灾能  Prob: 21.8688
现 在灾 能  Prob: 26.4583
现在 灾 能  Prob: 23.8302
现在 灾能  Prob: 23.8302

汉字：现在在农 Prob: 22.2432
路径：
现 在 在 农  Prob: 23.1479
现 在 在农  Prob: 23.1479
现 在在 农  Prob: 24.6486
现在 在 农  Prob: 22.2432
现在 在农  Prob: 22.2432
现在在 农  Prob: 23.744

汉字：现在在能 Prob: 22.5091
路径：
现 在 在 能  Prob: 23.4138
现 在在 能  Prob: 23.4138
现在 在 能  Prob: 22.5091
现在在 能  Prob: 22.5091

汉字：现在在南 Prob: 22.6487
路径：
现 在 在 南  Prob: 23.5533
现 在 在南  Prob: 23.5533
现 在在 南  Prob: 24.6703
现在 在 南  Prob: 22.6487
现在 在南  Prob: 22.6487
现在在 南  Prob: 23.7656

汉字：现在在那 Prob: 22.6487
路径：
现 在 在 那  Prob: 23.5533
现 在 在那  Prob: 23.5533
现 在在 那  Prob: 27.1293
现在 在 那  Prob: 22.6487
现在 在那  Prob: 22.6487
现在在 那  Prob: 26.2246

汉字：现在在努 Prob: 22.6487
路径：
现 在 在 努  Prob: 23.5533
现 在 在努  Prob: 23.5533
现 在在 努  Prob: 26.1877
现在 在 努  Prob: 22.6487
现在 在努  Prob: 22.6487
现在在 努  Prob: 25.283

汉字：现在灾难 Prob: 23.0728
路径：
现 在 灾 难  Prob: 23.0728
现 在 灾难  Prob: 23.0728
现 在灾 难  Prob: 28.3651
现在 灾 难  Prob: 25.0342
现在 灾难  Prob: 25.0342

汉字：现在子女 Prob: 23.1883
路径：
现 在 子 女  Prob: 23.1883
现 在 子女  Prob: 23.1883
现在 子 女  Prob: 23.1883
现在 子女  Prob: 23.1883

汉字：现在在你 Prob: 23.3418
路径：
现 在 在 你  Prob: 24.2465
现 在 在你  Prob: 24.2465
现 在在 你  Prob: 25.9215
现在 在 你  Prob: 23.3418
现在 在你  Prob: 23.3418
现在在 你  Prob: 25.0168

汉字：现在在宁 Prob: 23.3418
路径：
现 在 在 宁  Prob: 24.2465
现 在 在宁  Prob: 24.2465
现 在在 宁  Prob: 26.4426
现在 在 宁  Prob: 23.3418
现在 在宁  Prob: 23.3418
现在在 宁  Prob: 25.5379

汉字：现在在纳 Prob: 23.3418
路径：
现 在 在 纳  Prob: 24.2465
现 在 在纳  Prob: 24.2465
现 在在 纳  Prob: 25.9215
现在 在 纳  Prob: 23.3418
现在 在纳  Prob: 23.3418
现在在 纳  Prob: 25.0168

汉字：现在子能 Prob: 24.1869
路径：
现 在 子 能  Prob: 24.1869
现 在 子能  Prob: 24.1869
现在 子 能  Prob: 24.1869
现在 子能  Prob: 24.1869

汉字：现在载能 Prob: 24.341
路径：
现 在 载 能  Prob: 24.341
现 在 载能  Prob: 24.341
现在 载 能  Prob: 24.341
现在 载能  Prob: 24.341

汉字：现在在难 Prob: 24.4159
路径：
现 在 在 难  Prob: 25.3206
现 在在 难  Prob: 25.3206
现在 在 难  Prob: 24.4159
现在在 难  Prob: 24.4159

汉字：先在在内 Prob: 25.0061
路径：
先 在 在 内  Prob: 25.0061
先 在 在内  Prob: 25.0061
先 在在 内  Prob: 27.8966
先在 在 内  Prob: 26.8924
先在 在内  Prob: 26.8924

汉字：先在在哪 Prob: 25.0061
路径：
先 在 在 哪  Prob: 25.0061
先 在 在哪  Prob: 25.0061
先 在在 哪  Prob: 30.2241
先在 在 哪  Prob: 26.8924
先在 在哪  Prob: 26.8924

汉字：现在在念 Prob: 25.2486
路径：
现 在 在 念  Prob: 26.1533
现 在在 念  Prob: 26.1533
现在 在 念  Prob: 25.2486
现在在 念  Prob: 25.2486

汉字：先在在年 Prob: 25.4369
路径：
先 在 在 年  Prob: 25.4369
先 在 在年  Prob: 25.4369
先 在在 年  Prob: 26.8591
先在 在 年  Prob: 27.3232
先在 在年  Prob: 27.3232

汉字：现在再难 Prob: 25.4396
路径：
现 在 再 难  Prob: 25.4396
现 在 再难  Prob: 25.4396
现在 再 难  Prob: 25.4396
现在 再难  Prob: 25.4396

汉字：先在灾能 Prob: 25.6242
路径：
先 在 灾 能  Prob: 25.6242
先 在 灾能  Prob: 25.6242
先 在灾 能  Prob: 30.2137
先在 灾 能  Prob: 27.5856
先在 灾能  Prob: 27.5856

汉字：现在在逆 Prob: 26.0274
路径：
现 在 在 逆  Prob: 26.9321
现 在在 逆  Prob: 26.9321
现在 在 逆  Prob: 26.0274
现在在 逆  Prob: 26.0274

汉字：先在在您 Prob: 26.056
路径：
先 在 在 您  Prob: 26.056
先 在 在您  Prob: 26.056
先 在在 您  Prob: 30.2577
先在 在 您  Prob: 27.9422
先在 在您  Prob: 27.9422

汉字：现在载哪 Prob: 26.1328
路径：
现 在 载 哪  Prob: 26.1328
现 在 载哪  Prob: 26.1328
现在 载 哪  Prob: 26.1328
现在 载哪  Prob: 26.1328

汉字：现在载难 Prob: 26.1328
路径：
现 在 载 难  Prob: 26.1328
现 在 载难  Prob: 26.1328
现在 载 难  Prob: 26.1328
现在 载难  Prob: 26.1328

汉字：现在灾年 Prob: 26.1482
路径：
现 在 灾 年  Prob: 26.1482
现 在灾 年  Prob: 26.1482
现在 灾 年  Prob: 28.1096

汉字：现在在女 Prob: 26.2246
路径：
现 在 在 女  Prob: 27.1293
现 在在 女  Prob: 27.1293
现在 在 女  Prob: 26.2246
现在在 女  Prob: 26.2246

汉字：险在在哪 Prob: 26.3924
路径：
险 在 在 哪  Prob: 26.3924
险 在 在哪  Prob: 26.3924
险 在在 哪  Prob: 31.6104
险在 在 哪  Prob: 28.2787
险在 在哪  Prob: 28.2787

汉字：险在在内 Prob: 26.3924
路径：
险 在 在 内  Prob: 26.3924
险 在 在内  Prob: 26.3924
险 在在 内  Prob: 29.2829
险在 在 内  Prob: 28.2787
险在 在内  Prob: 28.2787

汉字：现在在拟 Prob: 26.4704
路径：
现 在 在 拟  Prob: 27.3751
现 在在 拟  Prob: 27.3751
现在 在 拟  Prob: 26.4704
现在在 拟  Prob: 26.4704

汉字：现在在暖 Prob: 26.4704
路径：
现 在 在 暖  Prob: 27.3751
现 在在 暖  Prob: 27.3751
现在 在 暖  Prob: 26.4704
现在在 暖  Prob: 26.4704

汉字：现在在脑 Prob: 26.611
路径：
现 在 在 脑  Prob: 27.5157
现 在在 脑  Prob: 27.5157
现在 在 脑  Prob: 26.611
现在在 脑  Prob: 26.611

汉字：现在在拿 Prob: 26.6495
路径：
现 在 在 拿  Prob: 27.5542
现 在在 拿  Prob: 27.5542
现在 在 拿  Prob: 26.6495
现在在 拿  Prob: 26.6495

汉字：现在在娜 Prob: 26.6495
路径：
现 在 在 娜  Prob: 27.5542
现 在在 娜  Prob: 27.5542
现在 在 娜  Prob: 26.6495
现在在 娜  Prob: 26.6495

汉字：现在在娜 Prob: 26.6495
路径：
现 在 在 娜  Prob: 27.5542
现 在在 娜  Prob: 27.5542
现在 在 娜  Prob: 26.6495
现在在 娜  Prob: 26.6495

汉字：现在在诺 Prob: 26.6495
路径：
现 在 在 诺  Prob: 27.5542
现 在在 诺  Prob: 27.5542
现在 在 诺  Prob: 26.6495
现在在 诺  Prob: 26.6495

汉字：险在在年 Prob: 26.8232
路径：
险 在 在 年  Prob: 26.8232
险 在 在年  Prob: 26.8232
险 在在 年  Prob: 28.2454
险在 在 年  Prob: 28.7095
险在 在年  Prob: 28.7095

汉字：先在灾难 Prob: 26.8282
路径：
先 在 灾 难  Prob: 26.8282
先 在 灾难  Prob: 26.8282
先 在灾 难  Prob: 32.1205
先在 灾 难  Prob: 28.7895
先在 灾难  Prob: 28.7895

汉字：线在在内 Prob: 26.8362
路径：
线 在 在 内  Prob: 26.8362
线 在 在内  Prob: 26.8362
线 在在 内  Prob: 29.7267

汉字：线在在哪 Prob: 26.8362
路径：
线 在 在 哪  Prob: 26.8362
线 在 在哪  Prob: 26.8362
线 在在 哪  Prob: 32.0541

汉字：先在在农 Prob: 26.9033
路径：
先 在 在 农  Prob: 26.9033
先 在 在农  Prob: 26.9033
先 在在 农  Prob: 28.404
先在 在 农  Prob: 28.7895
先在 在农  Prob: 28.7895

汉字：现在在牛 Prob: 26.9177
路径：
现 在 在 牛  Prob: 27.8224
现 在在 牛  Prob: 27.8224
现在 在 牛  Prob: 26.9177
现在在 牛  Prob: 26.9177

汉字：先在子女 Prob: 26.9437
路径：
先 在 子 女  Prob: 26.9437
先 在 子女  Prob: 26.9437
先在 子 女  Prob: 26.9437
先在 子女  Prob: 26.9437

汉字：限在在内 Prob: 26.9473
路径：
限 在 在 内  Prob: 26.9473
限 在 在内  Prob: 26.9473
限 在在 内  Prob: 29.8378

汉字：限在在哪 Prob: 26.9473
路径：
限 在 在 哪  Prob: 26.9473
限 在 在哪  Prob: 26.9473
限 在在 哪  Prob: 32.1652

汉字：见在在内 Prob: 26.9611
路径：
见 在 在 内  Prob: 26.9611
见 在 在内  Prob: 26.9611
见 在在 内  Prob: 29.8516

汉字：见在在哪 Prob: 26.9611
路径：
见 在 在 哪  Prob: 26.9611
见 在 在哪  Prob: 26.9611
见 在在 哪  Prob: 32.1791

汉字：险在灾能 Prob: 27.0105
路径：
险 在 灾 能  Prob: 27.0105
险 在 灾能  Prob: 27.0105
险 在灾 能  Prob: 31.6
险在 灾 能  Prob: 28.9718
险在 灾能  Prob: 28.9718

汉字：现在子年 Prob: 27.0491
路径：
现 在 子 年  Prob: 27.0491
现在 子 年  Prob: 27.0491

汉字：现在在尼 Prob: 27.1473
路径：
现 在 在 尼  Prob: 28.052
现 在在 尼  Prob: 28.052
现在 在 尼  Prob: 27.1473
现在在 尼  Prob: 27.1473

汉字：先在在能 Prob: 27.1692
路径：
先 在 在 能  Prob: 27.1692
先 在在 能  Prob: 27.1692
先在 在 能  Prob: 29.0555

汉字：现在灾内 Prob: 27.1858
路径：
现 在 灾 内  Prob: 27.1858
现 在灾 内  Prob: 27.1858
现在 灾 内  Prob: 29.1471

汉字：现在再年 Prob: 27.2457
路径：
现 在 再 年  Prob: 27.2457
现在 再 年  Prob: 27.2457

汉字：线在在年 Prob: 27.267
路径：
线 在 在 年  Prob: 27.267
线 在 在年  Prob: 27.267
线 在在 年  Prob: 28.6891

汉字：先在在那 Prob: 27.3087
路径：
先 在 在 那  Prob: 27.3087
先 在 在那  Prob: 27.3087
先 在在 那  Prob: 30.8846
先在 在 那  Prob: 29.195
先在 在那  Prob: 29.195

汉字：先在在努 Prob: 27.3087
路径：
先 在 在 努  Prob: 27.3087
先 在 在努  Prob: 27.3087
先 在在 努  Prob: 29.943
先在 在 努  Prob: 29.195
先在 在努  Prob: 29.195

汉字：先在在南 Prob: 27.3087
路径：
先 在 在 南  Prob: 27.3087
先 在 在南  Prob: 27.3087
先 在在 南  Prob: 28.4257
先在 在 南  Prob: 29.195
先在 在南  Prob: 29.195

汉字：限在在年 Prob: 27.3781
路径：
限 在 在 年  Prob: 27.3781
限 在 在年  Prob: 27.3781
限 在在 年  Prob: 28.8002

汉字：见在在年 Prob: 27.3919
路径：
见 在 在 年  Prob: 27.3919
见 在 在年  Prob: 27.3919
见 在在 年  Prob: 28.8141

汉字：险在在您 Prob: 27.4423
路径：
险 在 在 您  Prob: 27.4423
险 在 在您  Prob: 27.4423
险 在在 您  Prob: 31.644
险在 在 您  Prob: 29.3285
险在 在您  Prob: 29.3285

汉字：显在在内 Prob: 27.4899
路径：
显 在 在 内  Prob: 27.4899
显 在 在内  Prob: 27.4899
显 在在 内  Prob: 30.3804

汉字：显在在哪 Prob: 27.4899
路径：
显 在 在 哪  Prob: 27.4899
显 在 在哪  Prob: 27.4899
显 在在 哪  Prob: 32.7078

汉字：现在在呢 Prob: 27.4902
路径：
现 在 在 呢  Prob: 28.3949
现 在在 呢  Prob: 28.3949
现在 在 呢  Prob: 27.4902
现在在 呢  Prob: 27.4902

汉字：现在在纽 Prob: 27.4902
路径：
现 在 在 纽  Prob: 28.3949
现 在在 纽  Prob: 28.3949
现在 在 纽  Prob: 27.4902
现在在 纽  Prob: 27.4902

汉字：现在载年 Prob: 27.5156
路径：
现 在 载 年  Prob: 27.5156
现在 载 年  Prob: 27.5156

汉字：县在在内 Prob: 27.5294
路径：
县 在 在 内  Prob: 27.5294
县 在 在内  Prob: 27.5294
县 在在 内  Prob: 30.4198

汉字：县在在哪 Prob: 27.5294
路径：
县 在 在 哪  Prob: 27.5294
县 在 在哪  Prob: 27.5294
县 在在 哪  Prob: 32.7473

汉字：现在再能 Prob: 27.5558
路径：
现 在 再 能  Prob: 27.5558
现在 再 能  Prob: 27.5558

汉字：现在在扭 Prob: 27.6368
路径：
现 在 在 扭  Prob: 28.5415
现 在在 扭  Prob: 28.5415
现在 在 扭  Prob: 27.6368
现在在 扭  Prob: 27.6368

汉字：现在在凝 Prob: 27.6909
路径：
现 在 在 凝  Prob: 28.5956
现 在在 凝  Prob: 28.5956
现在 在 凝  Prob: 27.6909
现在在 凝  Prob: 27.6909

汉字：现在灾农 Prob: 27.6932
路径：
现 在 灾 农  Prob: 27.6932
现 在灾 农  Prob: 27.6932
现在 灾 农  Prob: 29.6545

汉字：现在灾南 Prob: 27.7149
路径：
现 在 灾 南  Prob: 27.7149
现 在灾 南  Prob: 27.7149
现在 灾 南  Prob: 29.6762

汉字：现在在耐 Prob: 27.7481
路径：
现 在 在 耐  Prob: 28.6528
现 在在 耐  Prob: 28.6528
现在 在 耐  Prob: 27.7481
现在在 耐  Prob: 27.7481

汉字：线在在您 Prob: 27.886
路径：
线 在 在 您  Prob: 27.886
线 在 在您  Prob: 27.886
线 在在 您  Prob: 32.0878

汉字：显在在年 Prob: 27.9207
路径：
显 在 在 年  Prob: 27.9207
显 在 在年  Prob: 27.9207
显 在在 年  Prob: 29.3428

汉字：现在在钮 Prob: 27.9422
路径：
现 在 在 钮  Prob: 28.8469
现 在在 钮  Prob: 28.8469
现在 在 钮  Prob: 27.9422
现在在 钮  Prob: 27.9422

汉字：先在子能 Prob: 27.9422
路径：
先 在 子 能  Prob: 27.9422
先 在 子能  Prob: 27.9422
先在 子 能  Prob: 27.9422
先在 子能  Prob: 27.9422

汉字：县在在年 Prob: 27.9601
路径：
县 在 在 年  Prob: 27.9601
县 在 在年  Prob: 27.9601
县 在在 年  Prob: 29.3823

汉字：限在在您 Prob: 27.9971
路径：
限 在 在 您  Prob: 27.9971
限 在 在您  Prob: 27.9971
限 在在 您  Prob: 32.1989

汉字：先在在宁 Prob: 28.0019
路径：
先 在 在 宁  Prob: 28.0019
先 在 在宁  Prob: 28.0019
先 在在 宁  Prob: 30.1979
先在 在 宁  Prob: 29.8881
先在 在宁  Prob: 29.8881

汉字：先在在你 Prob: 28.0019
路径：
先 在 在 你  Prob: 28.0019
先 在 在你  Prob: 28.0019
先 在在 你  Prob: 29.6768
先在 在 你  Prob: 29.8881
先在 在你  Prob: 29.8881

汉字：先在在纳 Prob: 28.0019
路径：
先 在 在 纳  Prob: 28.0019
先 在 在纳  Prob: 28.0019
先 在在 纳  Prob: 29.6768
先在 在 纳  Prob: 29.8881
先在 在纳  Prob: 29.8881

汉字：见在在您 Prob: 28.011
路径：
见 在 在 您  Prob: 28.011
见 在 在您  Prob: 28.011
见 在在 您  Prob: 32.2128

汉字：现在在浓 Prob: 28.0163
路径：
现 在 在 浓  Prob: 28.921
现 在在 浓  Prob: 28.921
现在 在 浓  Prob: 28.0163
现在在 浓  Prob: 28.0163

汉字：现在子内 Prob: 28.0867
路径：
现 在 子 内  Prob: 28.0867
现在 子 内  Prob: 28.0867

汉字：先在载能 Prob: 28.0964
路径：
先 在 载 能  Prob: 28.0964
先 在 载能  Prob: 28.0964
先在 载 能  Prob: 28.0964
先在 载能  Prob: 28.0964

汉字：险在灾难 Prob: 28.2145
路径：
险 在 灾 难  Prob: 28.2145
险 在 灾难  Prob: 28.2145
险 在灾 难  Prob: 33.5067
险在 灾 难  Prob: 30.1758
险在 灾难  Prob: 30.1758

汉字：现在再内 Prob: 28.2832
路径：
现 在 再 内  Prob: 28.2832
现在 再 内  Prob: 28.2832

汉字：险在在农 Prob: 28.2895
路径：
险 在 在 农  Prob: 28.2895
险 在 在农  Prob: 28.2895
险 在在 农  Prob: 29.7903
险在 在 农  Prob: 30.1758
险在 在农  Prob: 30.1758

汉字：现在在乃 Prob: 28.5018
路径：
现 在 在 乃  Prob: 29.4065
现 在在 乃  Prob: 29.4065
现在 在 乃  Prob: 28.5018
现在在 乃  Prob: 28.5018

汉字：显在在您 Prob: 28.5397
路径：
显 在 在 您  Prob: 28.5397
显 在 在您  Prob: 28.5397
显 在在 您  Prob: 32.7415

汉字：现在载内 Prob: 28.5531
路径：
现 在 载 内  Prob: 28.5531
现在 载 内  Prob: 28.5531

汉字：险在在能 Prob: 28.5555
路径：
险 在 在 能  Prob: 28.5555
险 在在 能  Prob: 28.5555
险在 在 能  Prob: 30.4418

汉字：县在在您 Prob: 28.5792
路径：
县 在 在 您  Prob: 28.5792
县 在 在您  Prob: 28.5792
县 在在 您  Prob: 32.781

汉字：现在子农 Prob: 28.5941
路径：
现 在 子 农  Prob: 28.5941
现在 子 农  Prob: 28.5941

汉字：现在子南 Prob: 28.6157
路径：
现 在 子 南  Prob: 28.6157
现在 子 南  Prob: 28.6157

汉字：险在在那 Prob: 28.695
路径：
险 在 在 那  Prob: 28.695
险 在 在那  Prob: 28.695
险 在在 那  Prob: 32.2709
险在 在 那  Prob: 30.5813
险在 在那  Prob: 30.5813

汉字：险在在努 Prob: 28.695
路径：
险 在 在 努  Prob: 28.695
险 在 在努  Prob: 28.695
险 在在 努  Prob: 31.3293
险在 在 努  Prob: 30.5813
险在 在努  Prob: 30.5813

汉字：险在在南 Prob: 28.695
路径：
险 在 在 南  Prob: 28.695
险 在 在南  Prob: 28.695
险 在在 南  Prob: 29.812
险在 在 南  Prob: 30.5813
险在 在南  Prob: 30.5813

汉字：线在在农 Prob: 28.7333
路径：
线 在 在 农  Prob: 28.7333
线 在 在农  Prob: 28.7333
线 在在 农  Prob: 30.2341

汉字：现在在奶 Prob: 28.7895
路径：
现 在 在 奶  Prob: 29.6942
现 在在 奶  Prob: 29.6942
现在 在 奶  Prob: 28.7895
现在在 奶  Prob: 28.7895

汉字：现在再农 Prob: 28.7906
路径：
现 在 再 农  Prob: 28.7906
现在 再 农  Prob: 28.7906

汉字：现在再南 Prob: 28.8123
路径：
现 在 再 南  Prob: 28.8123
现在 再 南  Prob: 28.8123

汉字：限在在农 Prob: 28.8444
路径：
限 在 在 农  Prob: 28.8444
限 在 在农  Prob: 28.8444
限 在在 农  Prob: 30.3452

汉字：见在在农 Prob: 28.8583
路径：
见 在 在 农  Prob: 28.8583
见 在 在农  Prob: 28.8583
见 在在 农  Prob: 30.359

汉字：献在在内 Prob: 28.9498
路径：
献 在 在 内  Prob: 28.9498
献 在 在内  Prob: 28.9498
献 在在 内  Prob: 31.8403

汉字：献在在哪 Prob: 28.9498
路径：
献 在 在 哪  Prob: 28.9498
献 在 在哪  Prob: 28.9498
献 在在 哪  Prob: 34.1677

汉字：现在灾你 Prob: 28.966
路径：
现 在 灾 你  Prob: 28.966
现 在灾 你  Prob: 28.966
现在 灾 你  Prob: 30.9273

汉字：现在灾纳 Prob: 28.966
路径：
现 在 灾 纳  Prob: 28.966
现 在灾 纳  Prob: 28.966
现在 灾 纳  Prob: 30.9273

汉字：现在在昵 Prob: 28.9718
路径：
现 在 在 昵  Prob: 29.8765
现 在在 昵  Prob: 29.8765
现在 在 昵  Prob: 28.9718
现在在 昵  Prob: 28.9718

汉字：现在在泥 Prob: 28.9718
路径：
现 在 在 泥  Prob: 29.8765
现 在在 泥  Prob: 29.8765
现在 在 泥  Prob: 28.9718
现在在 泥  Prob: 28.9718

汉字：线在在能 Prob: 28.9993
路径：
线 在 在 能  Prob: 28.9993
线 在在 能  Prob: 28.9993

汉字：现在载农 Prob: 29.0605
路径：
现 在 载 农  Prob: 29.0605
现在 载 农  Prob: 29.0605

汉字：先在在难 Prob: 29.0759
路径：
先 在 在 难  Prob: 29.0759
先 在在 难  Prob: 29.0759
先在 在 难  Prob: 30.9622

汉字：现在载南 Prob: 29.0822
路径：
现 在 载 南  Prob: 29.0822
现在 载 南  Prob: 29.0822

汉字：现载在哪 Prob: 29.1044
路径：
现 载 在 哪  Prob: 29.1044
现 载 在哪  Prob: 29.1044
现 载在 哪  Prob: 34.3224

汉字：现载在内 Prob: 29.1044
路径：
现 载 在 内  Prob: 29.1044
现 载 在内  Prob: 29.1044
现 载在 内  Prob: 31.9949

汉字：限在在能 Prob: 29.1104
路径：
限 在 在 能  Prob: 29.1104
限 在在 能  Prob: 29.1104

汉字：见在在能 Prob: 29.1242
路径：
见 在 在 能  Prob: 29.1242
见 在在 能  Prob: 29.1242

汉字：线在在努 Prob: 29.1388
路径：
线 在 在 努  Prob: 29.1388
线 在 在努  Prob: 29.1388
线 在在 努  Prob: 31.7731

汉字：线在在南 Prob: 29.1388
路径：
线 在 在 南  Prob: 29.1388
线 在 在南  Prob: 29.1388
线 在在 南  Prob: 30.2558

汉字：线在在那 Prob: 29.1388
路径：
线 在 在 那  Prob: 29.1388
线 在 在那  Prob: 29.1388
线 在在 那  Prob: 32.7147

汉字：先在再难 Prob: 29.195
路径：
先 在 再 难  Prob: 29.195
先 在 再难  Prob: 29.195
先在 再 难  Prob: 29.195
先在 再难  Prob: 29.195

汉字：现在灾念 Prob: 29.1978
路径：
现 在 灾 念  Prob: 29.1978
现 在灾 念  Prob: 29.1978
现在 灾 念  Prob: 31.1591

汉字：现在灾努 Prob: 29.2322
路径：
现 在 灾 努  Prob: 29.2322
现 在灾 努  Prob: 29.2322
现在 灾 努  Prob: 31.1936

汉字：限在在努 Prob: 29.2499
路径：
限 在 在 努  Prob: 29.2499
限 在 在努  Prob: 29.2499
限 在在 努  Prob: 31.8842

汉字：限在在那 Prob: 29.2499
路径：
限 在 在 那  Prob: 29.2499
限 在 在那  Prob: 29.2499
限 在在 那  Prob: 32.8258

汉字：限在在南 Prob: 29.2499
路径：
限 在 在 南  Prob: 29.2499
限 在 在南  Prob: 29.2499
限 在在 南  Prob: 30.3669

汉字：见在在努 Prob: 29.2637
路径：
见 在 在 努  Prob: 29.2637
见 在 在努  Prob: 29.2637
见 在在 努  Prob: 31.898

汉字：见在在南 Prob: 29.2637
路径：
见 在 在 南  Prob: 29.2637
见 在 在南  Prob: 29.2637
见 在在 南  Prob: 30.3807

汉字：见在在那 Prob: 29.2637
路径：
见 在 在 那  Prob: 29.2637
见 在 在那  Prob: 29.2637
见 在在 那  Prob: 32.8396

汉字：现在子难 Prob: 29.266
路径：
现 在 子 难  Prob: 29.266
现在 子 难  Prob: 29.266

汉字：献在在年 Prob: 29.3806
路径：
献 在 在 年  Prob: 29.3806
献 在 在年  Prob: 29.3806
献 在在 年  Prob: 30.8027

汉字：显在在农 Prob: 29.387
路径：
显 在 在 农  Prob: 29.387
显 在 在农  Prob: 29.387
显 在在 农  Prob: 30.8878

汉字：险在在宁 Prob: 29.3882
路径：
险 在 在 宁  Prob: 29.3882
险 在 在宁  Prob: 29.3882
险 在在 宁  Prob: 31.5842
险在 在 宁  Prob: 31.2744
险在 在宁  Prob: 31.2744

汉字：险在在纳 Prob: 29.3882
路径：
险 在 在 纳  Prob: 29.3882
险 在 在纳  Prob: 29.3882
险 在在 纳  Prob: 31.0631
险在 在 纳  Prob: 31.2744
险在 在纳  Prob: 31.2744

汉字：险在在你 Prob: 29.3882
路径：
险 在 在 你  Prob: 29.3882
险 在 在你  Prob: 29.3882
险 在在 你  Prob: 31.0631
险在 在 你  Prob: 31.2744
险在 在你  Prob: 31.2744

汉字：县在在农 Prob: 29.4265
路径：
县 在 在 农  Prob: 29.4265
县 在 在农  Prob: 29.4265
县 在在 农  Prob: 30.9272

汉字：现在在弄 Prob: 29.4827
路径：
现 在 在 弄  Prob: 30.3874
现 在在 弄  Prob: 30.3874
现在 在 弄  Prob: 29.4827
现在在 弄  Prob: 29.4827

汉字：现在灾宁 Prob: 29.4871
路径：
现 在 灾 宁  Prob: 29.4871
现 在灾 宁  Prob: 29.4871
现在 灾 宁  Prob: 31.4484

汉字：现在灾哪 Prob: 29.5132
路径：
现 在 灾 哪  Prob: 29.5132
现 在灾 哪  Prob: 29.5132
现在 灾 哪  Prob: 31.4746

汉字：现载在年 Prob: 29.5352
路径：
