开始程序
总字数: 907536; 总拼音数：387
a 100
土地利用  次数： 6  概率： 12.3078
圈  次数： 11  概率： 11.7017
圆  次数： 33  概率： 10.603
圆满  次数： 7  概率： 12.1536
圃  次数： 3  概率： 13.0009
图  次数： 399  概率： 8.11059
图集  次数： 11  概率： 11.7017
图解图表  次数： 14  概率： 11.4605
图片新闻  次数： 6  概率： 12.3078
图片搜索  次数： 124  概率： 9.27927
图片库  次数： 31  概率： 10.6656
图及信息  次数： 3  概率： 13.0009
图像  次数： 6  概率： 12.3078
国  次数： 15665  概率： 4.44037
国驻  次数： 18  概率： 11.2092
国际  次数： 843  概率： 7.36259
国际金融  次数： 16  概率： 11.327
国际金融危机  次数： 5  概率： 12.4901
国际通行规则  次数： 8  概率： 12.0201
国际贸易  次数： 27  概率： 10.8037
国际经济  次数： 24  概率： 10.9215
国际组织  次数： 66  概率： 9.9099
国际组织和  次数： 6  概率： 12.3078
国际竞争  次数： 25  概率： 10.8807
国际科技合作  次数： 5  概率： 12.4901
国际社会  次数： 28  概率： 10.7673
国际标准  次数： 7  概率： 12.1536
国际形势  次数： 5  概率： 12.4901
国际市场  次数： 63  概率： 9.95642
国际国内  次数： 8  概率： 12.0201
国际化  次数： 30  概率： 10.6984
国防  次数： 139  概率： 9.16508
国防部  次数： 68  概率： 9.88004
国防部长  次数： 11  概率： 11.7017
国防科技工业  次数： 6  概率： 12.3078
国籍  次数： 12  概率： 11.6146
国管局  次数： 7  概率： 12.1536
国研室  次数： 6  概率： 12.3078
国烟草  次数： 13  概率： 11.5346
国民经济  次数： 51  概率： 10.1677
国民经济管理  次数： 4  概率： 12.7133
国民经济核算指标  次数： 4  概率： 12.7133
国有资本  次数： 36  概率： 10.516
国有资产  次数： 32  概率： 10.6338
国有控股  次数： 15  概率： 11.3915
国有企业  次数： 80  概率： 9.71753
国有企业改革  次数： 14  概率： 11.4605
国家  次数： 2013  概率： 6.49217
国家领导人  次数： 27  概率： 10.8037
国家铁路局关于  次数： 6  概率： 12.3078
国家重大  次数： 11  概率： 11.7017
国家邮政局  次数： 12  概率： 11.6146
国家财政收支  次数： 4  概率： 12.7133
国家语委  次数： 6  概率： 12.3078
国家自然科学基金  次数： 12  概率： 11.6146
国家统计局  次数： 80  概率： 9.71753
国家统计局关于  次数： 4  概率： 12.7133
国家级  次数： 84  概率： 9.66874
国家粮食局  次数： 16  概率： 11.327
国家税务总局  次数： 35  概率： 10.5442
国家税务总局推出  次数： 10  概率： 11.797
国家科技  次数： 22  概率： 11.0085
国家知识产权  次数： 32  概率： 10.6338
国家的发展  次数： 4  概率： 12.7133
国家电网公司  次数： 7  概率： 12.1536
国家海洋局  次数： 20  概率： 11.1038
国家标准  次数： 10  概率： 11.797
国家林业局  次数： 25  概率： 10.8807
国家战略  次数： 18  概率： 11.2092
国家开发投资公司  次数： 6  概率： 12.3078
国家应急  次数： 19  概率： 11.1551
国家应急广播体系  次数： 3  概率： 13.0009
国家工商总局  次数： 7  概率： 12.1536
国家宗教事务局  次数： 8  概率： 12.0201
国家安全  次数： 48  概率： 10.2284
国家安全和  次数： 6  概率： 12.3078
国家外汇  次数： 8  概率： 12.0201
国家和国际组织  次数： 25  概率： 10.8807
国家发改委  次数： 22  概率： 11.0085
国家发展改革委  次数： 160  概率： 9.02438
国家卫生计生委  次数： 22  概率： 11.0085
国境内  次数： 13  概率： 11.5346
国土  次数： 82  概率： 9.69283
国土资源部  次数： 51  概率： 10.1677
国土建设  次数： 4  概率： 12.7133
国口岸  次数： 4  概率： 12.7133
国发明电  次数： 8  概率： 12.0201
国发文件  次数： 4  概率： 12.7133
国务院  次数： 3266  概率： 6.00823
国务院高度重视  次数： 25  概率： 10.8807
国务院领导下  次数： 3  概率： 13.0009
国务院部门  次数： 39  概率： 10.436
国务院部门网站  次数： 6  概率： 12.3078
国务院部委  次数： 7  概率： 12.1536
国务院这一年  次数： 4  概率： 12.7133
国务院英文网网民  次数： 4  概率： 12.7133
国务院第  次数： 104  概率： 9.45516
国务院第十  次数： 10  概率： 11.797
国务院督查组督查  次数： 9  概率： 11.9023
国务院直属  次数： 29  概率： 10.7323
国务院港澳办  次数： 3  概率： 13.0009
国务院法制办牵头  次数： 4  概率： 12.7133
国务院法制办公室  次数： 6  概率： 12.3078
国务院有关  次数： 16  概率： 11.327
国务院日前印发  次数： 7  概率： 12.1536
国务院文件搜索  次数： 97  概率： 9.52484
国务院总理李克强  次数： 59  概率： 10.022
国务院应急平台  次数： 4  概率： 12.7133
国务院围绕  次数： 3  概率： 13.0009
国务院各部门  次数： 16  概率： 11.327
国务院各部委  次数： 24  概率： 10.9215
国务院又印发了  次数： 8  概率： 12.0201
国务院参事室  次数： 9  概率： 11.9023
国务院医改办  次数： 5  概率： 12.4901
国务院办公厅印发  次数： 27  概率： 10.8037
国务院办事机构  次数： 5  概率： 12.4901
国务院副秘书长  次数： 6  概率： 12.3078
国务院出台了  次数： 8  概率： 12.0201
国务院决策部署  次数： 45  概率： 10.2929
国务院决定  次数： 9  概率： 11.9023
国务院关于  次数： 159  概率： 9.03065
国务院关于高水平  次数： 8  概率： 12.0201
国务院关于落实  次数： 9  概率： 11.9023
国务院关于同意  次数： 3  概率： 13.0009
国务院关于印发  次数： 30  概率： 10.6984
国务院关于修改  次数： 5  概率： 12.4901
国务院公报搜索  次数： 97  概率： 9.52484
国办开展  次数： 3  概率： 13.0009
国办发明电  次数： 7  概率： 12.1536
国办发文啦  次数： 160  概率： 9.02438
国办发文件  次数： 8  概率： 12.0201
国办函  次数： 10  概率： 11.797
国内  次数： 336  概率： 8.28244
国内需求  次数： 7  概率： 12.1536
国内经济  次数： 8  概率： 12.0201
国内的钱好赚了  次数： 8  概率： 12.0201
国内生产总值  次数： 47  概率： 10.2494
国内生产总值达到  次数： 3  概率： 13.0009
国内外  次数： 54  概率： 10.1106
国内固体废物  次数： 15  概率： 11.3915
国公民  次数： 18  概率： 11.2092
固  次数： 335  概率： 8.28542
固定资产投资  次数： 86  概率： 9.6452
固定资产投资项目  次数： 4  概率： 12.7133
固定资产投资概况  次数： 4  概率： 12.7133
固体废物  次数： 102  概率： 9.47458
固体废物进口  次数： 39  概率： 10.436
固体废物回收利用  次数： 13  概率： 11.5346
围  次数： 382  概率： 8.15413
围绕  次数： 84  概率： 9.66874
囱  次数： 3  概率： 13.0009
困  次数： 508  概率： 7.86907
困难  次数： 115  概率： 9.35462
困难群众  次数： 25  概率： 10.8807
困难和挑战  次数： 20  概率： 11.1038
困扰  次数： 5  概率： 12.4901
困境  次数： 9  概率： 11.9023
园  次数： 165  概率： 8.99361
园区  次数： 54  概率： 10.1106
园区建设  次数： 4  概率： 12.7133
团  次数： 790  概率： 7.42752
团队  次数： 55  概率： 10.0922
团结  次数： 26  概率： 10.8415
团组织  次数： 10  概率： 11.797
因  次数： 419  概率： 8.06168
因素  次数： 146  概率： 9.11595
因素影响  次数： 7  概率： 12.1536
因灾  次数： 6  概率： 12.3078
因此  次数： 4  概率： 12.7133
因地制宜  次数： 20  概率： 11.1038
因为  次数： 53  概率： 10.1293
因为我们  次数： 3  概率： 13.0009
回  次数： 644  概率： 7.63185
回顾  次数： 28  概率： 10.7673
回购  次数： 4  概率： 12.7133
回答  次数： 86  概率： 9.6452
回答记者  次数： 6  概率： 12.3078
回答大家  次数： 37  概率： 10.4886
回稳向好  次数： 69  概率： 9.86545
回暖  次数： 31  概率： 10.6656
回报  次数： 11  概率： 11.7017
回应  次数： 78  概率： 9.74284
回应关切模板  次数： 5  概率： 12.4901
回升  次数： 84  概率： 9.66874
回升到  次数： 8  概率： 12.0201
回到  次数： 11  概率： 11.7017
回到顶部  次数： 4  概率： 12.7133
回到北京  次数： 3  概率： 13.0009
回信  次数： 18  概率： 11.2092
四  次数： 638  概率： 7.64121
四级  次数： 5  概率： 12.4901
四是  次数： 70  概率： 9.85106
四是加强  次数： 3  概率： 13.0009
四方面  次数： 5  概率： 12.4901
四张清单一张网  次数： 4  概率： 12.7133
四川  次数： 40  概率： 10.4107
四川省  次数： 26  概率： 10.8415
四季度以来  次数： 4  概率： 12.7133
四大  次数： 24  概率： 10.9215
四中全会精神  次数： 3  概率： 13.0009
四个  次数： 55  概率： 10.0922
四个意识  次数： 5  概率： 12.4901
四个全面  次数： 14  概率： 11.4605
囊  次数： 1  概率： 14.0996
噱  次数： 1  概率： 14.0996
噪  次数： 2  概率： 13.4064
器  次数： 508  概率： 7.86907
器材  次数： 13  概率： 11.5346
嘴  次数： 2  概率： 13.4064
嘱  次数： 2  概率： 13.4064
嘉  次数： 19  概率： 11.1551
嘉宾  次数： 11  概率： 11.7017
喻  次数： 7  概率： 12.1536
喷  次数： 3  概率： 13.0009
喝  次数： 1  概率： 14.0996
喜  次数： 10  概率： 11.797
喘  次数： 1  概率： 14.0996
喊  次数： 2  概率： 13.4064
喆  次数： 5  概率： 12.4901
善  次数： 1027  概率： 7.16515
善企业兼并重组  次数： 9  概率： 11.9023
喀  次数： 1  概率： 14.0996
啸  次数： 1  概率： 14.0996
啦  次数： 164  概率： 8.99969
啥  次数： 18  概率： 11.2092
啡  次数： 7  概率： 12.1536
啟  次数： 2  概率： 13.4064
啊  次数： 1  概率： 14.0996
商  次数： 2351  概率： 6.33696
商贸有限公司  次数： 14  概率： 11.4605
商标  次数： 87  概率： 9.63364
商标监管  次数： 4  概率： 12.7133
商标注册申请  次数： 4  概率： 12.7133
商品  次数： 185  概率： 8.8792
商品零售  次数： 16  概率： 11.327
商品抽样送检  次数： 4  概率： 12.7133
商品房  次数： 13  概率： 11.5346
商务  次数： 396  概率： 8.11814
商务部  次数： 255  概率： 8.55829
商务部牵头  次数： 4  概率： 12.7133
商务部公布了  次数： 8  概率： 12.0201
商务投资  次数： 6  概率： 12.3078
商务及贸易  次数： 4  概率： 12.7133
商事制度改革  次数： 51  概率： 10.1677
商业  次数： 182  概率： 8.89555
商业银行  次数： 25  概率： 10.8807
商业登记  次数： 36  概率： 10.516
商业模式  次数： 13  概率： 11.5346
商业养老保险  次数： 15  概率： 11.3915
商业保险机构  次数： 5  概率： 12.4901
商业与环保  次数： 4  概率： 12.7133
啃  次数： 8  概率： 12.0201
唱  次数： 3  概率： 13.0009
唯  次数： 10  概率： 11.797
唯一  次数： 8  概率： 12.0201
售  次数： 236  概率： 8.63572
唤  次数： 1  概率： 14.0996
唐  次数： 13  概率： 11.5346
唐僧肉  次数： 3  概率： 13.0009
唁  次数： 1  概率： 14.0996
哲  次数： 4  概率： 12.7133
哪  次数： 151  概率： 9.08227
哪件大事  次数： 4  概率： 12.7133
哪些  次数： 126  概率： 9.26327
哥  次数： 9  概率： 11.9023
响  次数： 222  概率： 8.69687
响应  次数： 22  概率： 11.0085
哈  次数： 44  概率： 10.3154
哈萨克斯坦  次数： 7  概率： 12.1536
哄  次数： 2  概率： 13.4064
品  次数： 1423  概率： 6.83903
品销售  次数： 8  概率： 12.0201
品质量  次数： 41  概率： 10.386
品生产  次数： 42  概率： 10.3619
品牌  次数： 68  概率： 9.88004
品牌化  次数： 5  概率： 12.4901
品广告  次数： 14  概率： 11.4605
品安全  次数： 68  概率： 9.88004
品价格  次数： 69  概率： 9.86545
品交易  次数： 9  概率： 11.9023
咸  次数： 7  概率： 12.1536
咱  次数： 2  概率： 13.4064
咬  次数： 4  概率： 12.7133
咨  次数： 236  概率： 8.63572
咨询  次数： 236  概率： 8.63572
咖  次数： 8  概率： 12.0201
咏  次数： 3  概率： 13.0009
咎  次数： 8  概率： 12.0201
和  次数： 6392  概率： 5.33675
和青年  次数： 3  概率： 13.0009
和转变政府职能的  次数： 3  概率： 13.0009
和质量  次数： 16  概率： 11.327
和谐  次数： 44  概率： 10.3154
和谐发展  次数： 4  概率： 12.7133
和设备  次数： 7  概率： 12.1536
和规范  次数： 34  概率： 10.5732
和衷共济  次数： 4  概率： 12.7133
和行动  次数： 9  概率： 11.9023
和行业自律  次数： 3  概率： 13.0009
和能力建设  次数： 3  概率： 13.0009
和群众  次数： 30  概率： 10.6984
和精神文明  次数： 3  概率： 13.0009
和管理的  次数： 4  概率： 12.7133
和突发  次数： 5  概率： 12.4901
和社会  次数： 117  概率： 9.33738
和社会主义  次数： 4  概率： 12.7133
和睦相处  次数： 4  概率： 12.7133
和省级  次数： 8  概率： 12.0201
和消费者  次数： 5  概率： 12.4901
和治理  次数： 13  概率： 11.5346
和民族  次数： 8  概率： 12.0201
和民族地区  次数： 3  概率： 13.0009
和民主  次数： 3  概率： 13.0009
和武警  次数： 4  概率： 12.7133
和服务  次数： 261  概率： 8.53503
和服务贸易  次数： 5  概率： 12.4901
和服务平台  次数： 4  概率： 12.7133
和服务型  次数： 5  概率： 12.4901
和智能制造示范区  次数： 4  概率： 12.7133
和应用  次数： 14  概率： 11.4605
和应急  次数： 49  概率： 10.2077
和应急服务  次数： 3  概率： 13.0009
和平  次数： 82  概率： 9.69283
和平发展  次数： 22  概率： 11.0085
和小微企业  次数： 7  概率： 12.1536
和家庭  次数： 6  概率： 12.3078
和完善  次数： 52  概率： 10.1483
和基层  次数： 12  概率： 11.6146
和城乡  次数： 16  概率： 11.327
和地方的  次数： 3  概率： 13.0009
和国际  次数： 57  概率： 10.0565
和国防  次数： 11  概率： 11.7017
和可持续  次数： 5  概率： 12.4901
和协助  次数： 5  概率： 12.4901
和区域  次数： 20  概率： 11.1038
和其他  次数： 40  概率： 10.4107
和关键  次数： 15  概率： 11.3915
和公共服务  次数： 8  概率： 12.0201
和优服务  次数： 3  概率： 13.0009
和企业要  次数： 3  概率： 13.0009
和产业  次数： 66  概率： 9.9099
和产业发展  次数： 6  概率： 12.3078
和事业单位  次数： 5  概率： 12.4901
和个人  次数： 13  概率： 11.5346
命  次数： 143  概率： 9.13671
呼  次数： 28  概率： 10.7673
呼声  次数： 16  概率： 11.327
呵  次数： 2  概率： 13.4064
味  次数： 17  概率： 11.2663
周  次数： 863  概率： 7.33914
周边  次数： 47  概率： 10.2494
周边外交  次数： 7  概率： 12.1536
周期  次数： 16  概率： 11.327
周年  次数： 29  概率： 10.7323
周年阅兵  次数： 7  概率： 12.1536
周年文艺晚会  次数： 5  概率： 12.4901
周小川  次数： 4  概率： 12.7133
周口市举行首批  次数： 4  概率： 12.7133
呦  次数： 2  概率： 13.4064
呢  次数： 22  概率： 11.0085
员  次数： 968  概率： 7.22432
员队伍  次数： 10  概率： 11.797
员工  次数： 35  概率： 10.5442
员工创  次数： 5  概率： 12.4901
告  次数： 755  概率： 7.47283
告诉  次数： 12  概率： 11.6146
告知  次数： 11  概率： 11.7017
呈  次数： 56  概率： 10.0742
呈现  次数： 47  概率： 10.2494
呀  次数： 1  概率： 14.0996
吾  次数： 11  概率： 11.7017
吹  次数： 94  概率： 9.55626
吹风会  次数： 85  概率： 9.6569
吸  次数： 110  概率： 9.39907
吸纳  次数： 17  概率： 11.2663
吸纳就业  次数： 8  概率： 12.0201
吸引  次数： 65  概率： 9.92516
吸引总理驻足详询  次数： 5  概率： 12.4901
吴  次数： 18  概率： 11.2092
启  次数： 122  概率： 9.29553
启动  次数： 87  概率： 9.63364
听  次数： 464  概率： 7.95967
听民意  次数： 4  概率： 12.7133
听听总理怎么说  次数： 171  概率： 8.95789
听取  次数： 68  概率： 9.88004
含  次数： 82  概率： 9.69283
含货车  次数： 3  概率： 13.0009
吨  次数： 13  概率： 11.5346
吧  次数： 7  概率： 12.1536
否  次数： 320  概率： 8.33123
吞  次数： 1  概率： 14.0996
君  次数： 7  概率： 12.1536
吗  次数： 26  概率： 10.8415
吕  次数： 17  概率： 11.2663
吕浩铭  次数： 4  概率： 12.7133
向  次数： 1191  概率： 7.017
向纵深推进党中央  次数： 3  概率： 13.0009
向社会  次数： 48  概率： 10.2284
向社会公  次数： 31  概率： 10.6656
向社会公布  次数： 11  概率： 11.7017
向有关部门  次数： 4  概率： 12.7133
向更  次数： 20  概率： 11.1038
向更多  次数： 4  概率： 12.7133
向好  次数： 237  概率： 8.63149
向好的  次数： 66  概率： 9.9099
向好势头  次数： 4  概率： 12.7133
向各民主党派  次数： 3  概率： 13.0009
向县域  次数： 4  概率： 12.7133
向前  次数： 15  概率： 11.3915
向前发展  次数： 3  概率： 13.0009
向全国  次数： 12  概率： 11.6146
向中高端迈进  次数： 3  概率： 13.0009
向中西部地区  次数： 5  概率： 12.4901
吐  次数： 3  概率： 13.0009
后  次数： 952  概率： 7.24099
后续  次数： 8  概率： 12.0201
后又  次数： 3  概率： 13.0009
后勤  次数： 9  概率： 11.9023
名  次数： 469  概率： 7.94895
名称  次数： 114  概率： 9.36335
名单  次数： 63  概率： 9.95642
名义  次数： 27  概率： 10.8037
同  次数： 1961  概率： 6.51834
同证不同速  次数： 7  概率： 12.1536
同胞  次数： 19  概率： 11.1551
同比  次数： 496  概率： 7.89298
同比多增  次数： 8  概率： 12.0201
同比增长  次数： 302  概率： 8.38912
同比增速  次数： 7  概率： 12.1536
同比名义增长  次数： 8  概率： 12.0201
同比减少  次数： 7  概率： 12.1536
同比下降了  次数： 8  概率： 12.0201
同步  次数： 38  概率： 10.462
同步发展  次数： 3  概率： 13.0009
同样  次数： 12  概率： 11.6146
同样的  次数： 4  概率： 12.7133
同时  次数： 217  概率： 8.71965
同时通过  次数： 3  概率： 13.0009
同时我们  次数： 29  概率： 10.7323
同时我们也  次数： 3  概率： 13.0009
同时助力  次数： 4  概率： 12.7133
同意  次数： 44  概率： 10.3154
同志  次数： 96  概率： 9.5352
同发展  次数： 51  概率： 10.1677
吊  次数： 6  概率： 12.3078
吉  次数： 71  概率： 9.83687
吉利  次数： 6  概率： 12.3078
合  次数： 3050  概率： 6.07666
合计  次数： 33  概率： 10.603
合规  次数： 61  概率： 9.98868
合肥  次数： 31  概率： 10.6656
合肥高新区  次数： 10  概率： 11.797
合理  次数： 165  概率： 8.99361
合理流动  次数： 3  概率： 13.0009
合法  次数： 68  概率： 9.88004
合法合规  次数： 22  概率： 11.0085
合格  次数： 27  概率： 10.8037
合并  次数： 16  概率： 11.327
合同  次数： 67  概率： 9.89486
合创券  次数： 11  概率： 11.7017
合作  次数： 765  概率： 7.45968
合作论坛  次数： 12  概率： 11.6146
合作水平  次数： 3  概率： 13.0009
合作机制  次数： 16  概率： 11.327
合作取得  次数： 4  概率： 12.7133
合作关系  次数： 3  概率： 13.0009
合作共赢  次数： 11  概率： 11.7017
合作共赢的  次数： 3  概率： 13.0009
合作交流  次数： 5  概率： 12.4901
合伙  次数： 25  概率： 10.8807
合京津冀  次数： 3  概率： 13.0009
各  次数： 1573  概率： 6.73881
各领域  次数： 34  概率： 10.5732
各领域务实合作  次数： 7  概率： 12.1536
各项  次数： 146  概率： 9.11595
各项改革  次数： 6  概率： 12.3078
各项工作  次数： 32  概率： 10.6338
各部门  次数： 129  概率： 9.23974
各试点地区  次数： 4  概率： 12.7133
各行各业  次数： 5  概率： 12.4901
各行业  次数： 12  概率： 11.6146
各级  次数： 92  概率： 9.57776
各级财政  次数： 4  概率： 12.7133
各级政府  次数： 43  概率： 10.3384
各级政府要  次数： 18  概率： 11.2092
各级各类  次数： 11  概率： 11.7017
各类  次数： 174  概率： 8.9405
各类风险  次数： 4  概率： 12.7133
各类违法  次数： 6  概率： 12.3078
各类资  次数： 7  概率： 12.1536
各类社会  次数： 3  概率： 13.0009
各类机构  次数： 4  概率： 12.7133
各类应急  次数： 6  概率： 12.3078
各类市场主体  次数： 16  概率： 11.327
各类双创  次数： 3  概率： 13.0009
各类创新  次数： 9  概率： 11.9023
各类创新创业  次数： 4  概率： 12.7133
各类创业创新  次数： 3  概率： 13.0009
各类企业  次数： 7  概率： 12.1536
各类主体  次数： 4  概率： 12.7133
各种  次数： 78  概率： 9.74284
各种指标都在趋好  次数： 8  概率： 12.0201
各种所有制  次数： 6  概率： 12.3078
各省  次数： 67  概率： 9.89486
各界  次数： 23  概率： 10.9641
各环节  次数： 9  概率： 11.9023
各校要  次数： 5  概率： 12.4901
各有关部门  次数： 17  概率： 11.2663
各方  次数： 98  概率： 9.51458
各方面  次数： 30  概率： 10.6984
各地  次数： 315  概率： 8.34698
各地要  次数： 22  概率： 11.0085
各地各有关部门要  次数： 3  概率： 13.0009
各地区  次数： 142  概率： 9.14372
各地区要  次数： 9  概率： 11.9023
各地区行政区划  次数： 4  概率： 12.7133
各地区房地产开发  次数： 4  概率： 12.7133
各地也  次数： 3  概率： 13.0009
各单位要  次数： 3  概率： 13.0009
各具特色的  次数： 5  概率： 12.4901
各位  次数： 74  概率： 9.79549
各位媒体的朋友  次数： 8  概率： 12.0201
各位代表  次数： 25  概率： 10.8807
各个领域  次数： 5  概率： 12.4901
各个环节  次数： 4  概率： 12.7133
吃  次数： 13  概率： 11.5346
吁  次数： 4  概率： 12.7133
司  次数： 1556  概率： 6.74968
司法  次数： 102  概率： 9.47458
司法鉴定机构变更  次数： 3  概率： 13.0009
司法公证  次数： 5  概率： 12.4901
司司长  次数： 56  概率： 10.0742
号  次数： 269  概率： 8.50484
号码  次数： 27  概率： 10.8037
号或  次数： 7  概率： 12.1536
号各  次数： 4  概率： 12.7133
叶  次数： 4  概率： 12.7133
右  次数： 81  概率： 9.7051
右侧结束  次数： 4  概率： 12.7133
右侧浮窗  次数： 7  概率： 12.1536
右侧开始  次数： 5  概率： 12.4901
右侧公共样式  次数： 10  概率： 11.797
史  次数： 111  概率： 9.39002
台  次数： 1013  概率： 7.17888
台湾  次数： 33  概率： 10.603
台湾地区  次数： 9  概率： 11.9023
台湾同胞  次数： 7  概率： 12.1536
可  次数： 1077  概率： 7.11762
可预期的  次数： 4  概率： 12.7133
可靠  次数： 9  概率： 11.9023
可靠的  次数： 4  概率： 12.7133
可通过  次数： 6  概率： 12.3078
可见一斑  次数： 4  概率： 12.7133
可行性研究报告  次数： 3  概率： 13.0009
可能  次数： 129  概率： 9.23974
可能带来的  次数： 3  概率： 13.0009
可能在  次数： 17  概率： 11.2663
可能会  次数： 5  概率： 12.4901
可控  次数： 29  概率： 10.7323
可按  次数： 8  概率： 12.0201
可持续  次数： 45  概率： 10.2929
可持续的  次数： 11  概率： 11.7017
可持续性  次数： 5  概率： 12.4901
可持续发展  次数： 18  概率： 11.2092
可持续发展的  次数： 5  概率： 12.4901
可复制可推广的  次数： 8  概率： 12.0201
可以  次数： 154  概率： 9.0626
可以说是每年  次数： 4  概率： 12.7133
可以要求  次数： 3  概率： 13.0009
可以大  次数： 6  概率： 12.3078
可享受  次数： 6  概率： 12.3078
召  次数： 654  概率： 7.61644
召开  次数： 646  概率： 7.62875
叫  次数： 16  概率： 11.327
只  次数： 131  概率： 9.22435
只需  次数： 7  概率： 12.1536
只要  次数： 16  概率： 11.327
只能  次数： 7  概率： 12.1536
只是  次数： 27  概率： 10.8037
另  次数： 62  概率： 9.97242
另行  次数： 4  概率： 12.7133
另外我们看到  次数： 8  概率： 12.0201
另一  次数： 18  概率： 11.2092
句  次数： 68  概率： 9.88004
古  次数： 83  概率： 9.68071
口  次数： 1119  概率： 7.07936
口径  次数： 6  概率： 12.3078
口岸  次数： 37  概率： 10.4886
口农作物种子  次数： 4  概率： 12.7133
叠  次数： 12  概率： 11.6146
变  次数： 1062  概率： 7.13164
变革  次数： 35  概率： 10.5442
变相  次数： 34  概率： 10.5732
变更  次数： 326  概率： 8.31265
变更登记  次数： 69  概率： 9.86545
变更审批  次数： 20  概率： 11.1038
变化  次数： 304  概率： 8.38252
变动  次数： 38  概率： 10.462
受  次数： 540  概率： 7.80798
受益  次数： 49  概率： 10.2077
受理  次数： 44  概率： 10.3154
受去产能改善供求  次数： 9  概率： 11.9023
受到  次数： 44  概率： 10.3154
受到了  次数： 6  概率： 12.3078
取  次数： 971  概率： 7.22123
取消  次数： 339  概率： 8.27355
取消药品加成  次数： 3  概率： 13.0009
取消和  次数： 21  概率： 11.055
取消和下放  次数： 12  概率： 11.6146
取消了  次数： 8  概率： 12.0201
取得  次数： 244  概率： 8.60238
取得重要  次数： 15  概率： 11.3915
取得重要进展  次数： 5  概率： 12.4901
取得这  次数： 4  概率： 12.7133
取得积极进展  次数： 14  概率： 11.4605
取得积极成效  次数： 7  概率： 12.1536
取得的  次数： 29  概率： 10.7323
取得更大发展  次数： 4  概率： 12.7133
取得显著成效  次数： 4  概率： 12.7133
取得新  次数： 34  概率： 10.5732
取得新进展  次数： 11  概率： 11.7017
取得新突破  次数： 6  概率： 12.3078
取得成效  次数： 3  概率： 13.0009
取得了  次数： 49  概率： 10.2077
取得了积极成效  次数： 6  概率： 12.3078
取得丰硕成果  次数： 4  概率： 12.7133
取决于  次数： 18  概率： 11.2092
叔  次数： 1  概率： 14.0996
发  次数： 7165  概率： 5.22259
发送验证码  次数： 3  概率： 13.0009
发达国家  次数： 10  概率： 11.797
发起  次数： 22  概率： 11.0085
发表  次数： 96  概率： 9.5352
发表重要讲话  次数： 32  概率： 10.6338
发表署名文章  次数： 18  概率： 11.2092
发生率  次数： 3  概率： 13.0009
发生了  次数： 22  概率： 11.0085
发现  次数： 243  概率： 8.60649
发现问题  次数： 11  概率： 11.7017
发现的问题  次数： 9  概率： 11.9023
发明专利  次数： 7  概率： 12.1536
发文机关  次数： 23  概率： 10.9641
发放的  次数： 9  概率： 11.9023
发改局  次数： 4  概率： 12.7133
发改委  次数： 61  概率： 9.98868
发改委权威解读  次数： 3  概率： 13.0009
发挥  次数： 268  概率： 8.50857
发挥社会  次数： 7  概率： 12.1536
发挥示范  次数： 5  概率： 12.4901
发挥市场  次数： 12  概率： 11.6146
发挥了  次数： 23  概率： 10.9641
发挥了重要  次数： 5  概率： 12.4901
发扬  次数： 6  概率： 12.3078
发布  次数： 1156  概率： 7.04683
发布时间  次数： 343  概率： 8.26182
发布会  次数： 296  概率： 8.40919
发布了  次数： 53  概率： 10.1293
发展  次数： 2934  概率： 6.11543
发展需要  次数： 10  概率： 11.797
发展过程中  次数： 7  概率： 12.1536
发展趋势  次数： 4  概率： 12.7133
发展规律  次数： 4  概率： 12.7133
发展规划  次数： 42  概率： 10.3619
发展研究院  次数： 3  概率： 13.0009
发展的  次数： 337  概率： 8.27947
发展的重  次数： 22  概率： 11.0085
发展的重要  次数： 10  概率： 11.797
发展的重大  次数： 9  概率： 11.9023
发展的若干意见  次数： 11  概率： 11.7017
发展的良好  次数： 6  概率： 12.3078
发展的新  次数： 23  概率： 10.9641
发展的政策  次数： 31  概率： 10.6656
发展的政策措施  次数： 6  概率： 12.3078
发展的指导意见  次数： 4  概率： 12.7133
发展的战略  次数： 6  概率： 12.3078
发展的主  次数： 11  概率： 11.7017
发展的主要  次数： 6  概率： 12.3078
发展环境  次数： 19  概率： 11.1551
发展特色  次数： 4  概率： 12.7133
发展潜力  次数： 8  概率： 12.0201
发展机遇  次数： 3  概率： 13.0009
发展方式  次数： 18  概率： 11.2092
发展新动能  次数： 18  概率： 11.2092
发展指明了方向  次数： 4  概率： 12.7133
发展战略  次数： 97  概率： 9.52484
发展多种形式  次数： 4  概率： 12.7133
发展命门  次数： 3  概率： 13.0009
发展后劲  次数： 4  概率： 12.7133
发展取得  次数： 9  概率： 11.9023
发展动能  次数： 6  概率： 12.3078
发展动力  次数： 15  概率： 11.3915
发展动力加快转换  次数： 9  概率： 11.9023
发展做出  次数： 4  概率： 12.7133
发展作出  次数： 5  概率： 12.4901
发展中的  次数： 16  概率： 11.327
发展中国家  次数： 24  概率： 10.9215
发刊时间  次数： 50  概率： 10.1875
发出通知  次数： 6  概率： 12.3078
发出了严管的信号  次数： 9  概率： 11.9023
反  次数： 267  概率： 8.5123
反映  次数： 64  概率： 9.94067
反映的  次数： 9  概率： 11.9023
反映出  次数： 4  概率： 12.7133
反应  次数： 32  概率： 10.6338
反复  次数： 11  概率： 11.7017
反垄断  次数： 14  概率： 11.4605
