开始程序
总字数: 907536; 总拼音数：387
a 100
解读  次数： 155  概率： 9
解决  次数： 297  概率： 8
解决问题  次数： 16  概率： 11
解决的问题  次数： 3  概率： 12
解决好  次数： 11  概率： 11
解决农  次数： 6  概率： 12
解决了  次数： 7  概率： 12
角  次数： 159  概率： 8
觐  次数： 4  概率： 12
觉  次数： 73  概率： 9
觉得  次数： 34  概率： 10
览  次数： 315  概率： 8
视  次数： 888  概率： 7
视频  次数： 312  概率： 8
视频新闻  次数： 8  概率： 11
视频搜索  次数： 124  概率： 9
视频与  次数： 15  概率： 11
视觉  次数： 8  概率： 11
视察  次数： 3  概率： 12
规  次数： 2224  概率： 6
规范  次数： 475  概率： 7
规范管理  次数： 21  概率： 11
规范化  次数： 20  概率： 11
规章  次数： 34  概率： 10
规模  次数： 359  概率： 8
规律  次数： 17  概率： 11
规定  次数： 233  概率： 8
规定的  次数： 31  概率： 10
规定消费者  次数： 6  概率： 12
规则  次数： 55  概率： 10
规则和  次数： 4  概率： 12
规划  次数： 479  概率： 7
规划纲要  次数： 10  概率： 11
规划的  次数： 56  概率： 10
规划的通知  次数： 29  概率： 10
规划建设  次数： 9  概率： 11
规划并  次数： 3  概率： 12
规划布局  次数： 4  概率： 12
规划实施  次数： 8  概率： 11
规划任务  次数： 3  概率： 12
观  次数： 356  概率： 8
观念  次数： 16  概率： 11
观察  次数： 30  概率： 10
见  次数： 789  概率： 7
见闻  次数： 18  概率： 11
见习  次数： 3  概率： 12
覆  次数： 144  概率： 9
覆盖  次数： 134  概率： 9
覆盖面  次数： 19  概率： 11
覆盖范围  次数： 18  概率： 11
覃  次数： 1  概率： 14
要  次数： 5369  概率： 5
要针对  次数： 6  概率： 12
要通过  次数： 36  概率： 10
要让  次数： 23  概率： 10
要落实  次数： 41  概率： 10
要继续  次数： 20  概率： 11
要素  次数： 55  概率： 10
要立足  次数： 5  概率： 12
要看到  次数： 71  概率： 9
要牢  次数： 6  概率： 12
要深入  次数： 20  概率： 11
要深入贯彻  次数： 6  概率： 12
要求  次数： 587  概率： 7
要求各地  次数： 23  概率： 10
要根据  次数： 6  概率： 12
要更加  次数： 19  概率： 11
要按照  次数： 27  概率： 10
要抓  次数： 43  概率： 10
要抓紧  次数： 11  概率： 11
要抓住  次数： 8  概率： 11
要把  次数： 35  概率： 10
要强化  次数： 14  概率： 11
要建立  次数： 26  概率： 10
要始终  次数： 3  概率： 12
要大力  次数： 8  概率： 11
要坚持  次数： 38  概率： 10
要坚决  次数： 10  概率： 11
要及时  次数： 17  概率： 11
要努力  次数： 8  概率： 11
要加快  次数： 34  概率： 10
要加强  次数： 40  概率： 10
要加强对  次数： 9  概率： 11
要加大  次数： 22  概率： 10
要切实  次数： 12  概率： 11
要充分  次数： 32  概率： 10
要充分发挥  次数： 5  概率： 12
要充分利用  次数： 4  概率： 12
要做  次数： 37  概率： 10
要做好  次数： 16  概率： 11
要做到  次数： 11  概率： 11
要保持  次数： 25  概率： 10
要体现在  次数： 7  概率： 12
要会同有关部门  次数： 3  概率： 12
要严  次数： 42  概率： 10
要严格  次数： 13  概率： 11
西  次数： 547  概率： 7
西省人民政府  次数： 14  概率： 11
西安  次数： 57  概率： 10
西安市  次数： 28  概率： 10
襄  次数： 5  概率： 12
襁  次数： 3  概率： 12
褓  次数： 3  概率： 12
褒  次数： 2  概率： 13
裹  次数： 11  概率： 11
裴  次数： 8  概率： 11
裘  次数： 1  概率： 14
裕  次数： 10  概率： 11
裔  次数： 1  概率： 14
装  次数： 287  概率： 8
装备  次数： 193  概率： 8
装备配置  次数： 3  概率： 12
装备配备  次数： 6  概率： 12
装备等  次数： 5  概率： 12
裂  次数： 3  概率： 12
裁  次数： 32  概率： 10
袭  次数： 97  概率： 9
被  次数： 83  概率： 9
被纳入  次数： 4  概率： 12
袤  次数： 2  概率： 13
袖  次数： 2  概率： 13
袒  次数： 1  概率： 14
袋  次数： 9  概率： 11
袄  次数： 1  概率： 14
袁  次数： 9  概率： 11
衷  次数： 7  概率： 12
表  次数： 1256  概率： 6
表示  次数： 145  概率： 9
表现  次数： 52  概率： 10
表现在  次数： 10  概率： 11
表明  次数： 49  概率： 10
表明制造业  次数： 5  概率： 12
补  次数： 459  概率： 7
补齐  次数： 13  概率： 11
补足  次数： 4  概率： 12
补贴  次数： 89  概率： 9
补贴等  次数： 9  概率： 11
补短板  次数： 52  概率： 10
补助  次数： 88  概率： 9
补助资金  次数： 19  概率： 11
补助标准  次数： 24  概率： 10
补充  次数： 59  概率： 9
补偿  次数： 42  概率： 10
衣  次数： 6  概率： 12
衢  次数： 3  概率： 12
衡  次数： 217  概率： 8
街  次数： 75  概率： 9
衔  次数： 48  概率： 10
衔接  次数： 43  概率： 10
衍  次数： 10  概率： 11
行  次数： 4273  概率： 5
行监测  次数： 6  概率： 12
行政  次数： 757  概率： 7
行政许可  次数： 121  概率： 9
行政许可项目  次数： 14  概率： 11
行政许可申请  次数： 6  概率： 12
行政许可事项  次数： 22  概率： 10
行政法规  次数： 21  概率： 11
行政机关  次数： 7  概率： 12
行政执法  次数： 24  概率： 10
行政审批  次数： 110  概率： 9
行政审批制度改革  次数： 6  概率： 12
行政审批事项  次数： 30  概率： 10
行政区  次数： 36  概率： 10
行政区域内  次数： 8  概率： 11
行动  次数： 147  概率： 9
行动起来  次数： 5  概率： 12
行为  次数： 281  概率： 8
行为的  次数： 57  概率： 10
行业  次数： 460  概率： 7
行业监管  次数： 5  概率： 12
行业来看  次数： 4  概率： 12
行业增速  次数： 3  概率： 12
行业协会  次数： 33  概率： 10
行业利润  次数： 10  概率： 11
行业利润总额  次数： 6  概率： 12
行业分  次数： 15  概率： 11
血  次数： 13  概率： 11
螺  次数： 1  概率： 14
融  次数： 1170  概率： 7
融资  次数： 392  概率： 8
融资等  次数： 8  概率： 11
融资租赁  次数： 10  概率： 11
融资租赁企业  次数： 3  概率： 12
融资模式  次数： 3  概率： 12
融资成本  次数： 34  概率： 10
融资信贷  次数： 4  概率： 12
融合  次数： 140  概率： 9
融合应用  次数： 3  概率： 12
融合发展  次数： 27  概率： 10
蝶  次数： 7  概率： 12
蝴  次数： 1  概率： 14
蝉  次数： 1  概率： 14
蜜  次数： 3  概率： 12
蜗  次数： 1  概率： 14
蜕  次数： 1  概率： 14
蜂  次数： 5  概率： 12
蛟  次数： 1  概率： 14
蛋  次数： 6  概率： 12
蚌  次数： 2  概率： 13
蚀  次数： 1  概率： 14
虾  次数： 1  概率： 14
虽  次数： 25  概率： 10
虽然  次数： 16  概率： 11
虹  次数： 8  概率： 11
虫  次数： 4  概率： 12
號  次数： 1  概率： 14
虚  次数： 38  概率： 10
虚拟  次数： 22  概率： 10
虚假  次数： 7  概率： 12
虚假广告  次数： 3  概率： 12
虑  次数： 82  概率： 9
虎  次数： 6  概率： 12
藩  次数： 2  概率： 13
藏  次数： 59  概率： 9
薪  次数： 36  概率： 10
薪酬  次数： 23  概率： 10
薛  次数： 1  概率： 14
薇  次数： 1  概率： 14
薄  次数： 53  概率： 10
蕾  次数： 1  概率： 14
蕴  次数： 7  概率： 12
蕙  次数： 1  概率： 14
蔽  次数： 2  概率： 13
蔬  次数： 3  概率： 12
蔡  次数： 8  概率： 11
蔚  次数： 17  概率： 11
蔓  次数： 3  概率： 12
蓬  次数： 36  概率： 10
蓬勃  次数： 36  概率： 10
蓥  次数： 1  概率： 14
蓟  次数： 1  概率： 14
蓝  次数： 24  概率： 10
蓝天  次数： 11  概率： 11
蓉  次数： 8  概率： 11
蓄  次数： 26  概率： 10
蒸  次数： 2  概率： 13
蒙  次数： 93  概率： 9
蒋  次数： 6  概率： 12
蒂  次数： 8  概率： 11
葩  次数： 9  概率： 11
董  次数： 46  概率： 10
董事长兼  次数： 3  概率： 12
葡  次数： 2  概率： 13
葛  次数： 3  概率： 12
著  次数： 75  概率： 9
落  次数： 1118  概率： 7
落户  次数： 18  概率： 11
落户政策  次数： 3  概率： 12
落实  次数： 865  概率： 7
落实问责机制  次数： 9  概率： 11
落实情况  次数： 37  概率： 10
落实好  次数： 37  概率： 10
落实到  次数： 16  概率： 11
落实到位  次数： 9  概率： 11
落实中央  次数： 36  概率： 10
落实两国元首  次数： 10  概率： 11
落实不到位  次数： 6  概率： 12
落地  次数： 110  概率： 9
落后  次数： 18  概率： 11
落后于  次数： 4  概率： 12
萱  次数： 1  概率： 14
萨  次数： 19  概率： 11
萧  次数： 2  概率： 13
营  次数： 1831  概率： 6
营销  次数： 22  概率： 10
营造  次数： 138  概率： 9
营造良好  次数： 30  概率： 10
营造良好的  次数： 20  概率： 11
营造良好环境  次数： 4  概率： 12
营造更加  次数： 6  概率： 12
营改增后  次数： 6  概率： 12
营改增减税  次数： 8  概率： 11
营改增专题  次数： 170  概率： 8
营商  次数： 219  概率： 8
营商环境  次数： 138  概率： 9
营养  次数： 10  概率： 11
营企业  次数： 52  概率： 10
营业  次数： 167  概率： 8
营业税  次数： 4  概率： 12
营业收入  次数： 31  概率： 10
营业执照公示  次数： 3  概率： 12
营业性  次数： 17  概率： 11
营业性演出  次数： 8  概率： 11
萝  次数： 1  概率： 14
萎  次数： 1  概率： 14
萍  次数： 10  概率： 11
萌  次数： 2  概率： 13
菲  次数： 18  概率： 11
菜  次数： 29  概率： 10
菌  次数： 3  概率： 12
莹  次数： 1  概率： 14
获  次数： 174  概率： 8
获悉  次数： 7  概率： 12
获得  次数： 97  概率： 9
获得感  次数： 28  概率： 10
获取  次数： 26  概率： 10
莲  次数： 2  概率： 13
莱  次数： 7  概率： 12
莫  次数： 13  概率： 11
莞  次数： 6  概率： 12
莓  次数： 3  概率： 12
莎  次数： 12  概率： 11
荼  次数： 1  概率： 14
荷  次数： 2  概率： 13
药  次数： 379  概率： 8
药物  次数： 15  概率： 11
药品  次数： 185  概率： 8
荣  次数： 49  概率： 10
荡  次数： 15  概率： 11
荔  次数： 1  概率： 14
荒  次数： 9  概率： 11
荐  次数： 28  概率： 10
荊  次数： 1  概率： 14
草  次数： 115  概率： 9
荆  次数： 15  概率： 11
茹  次数： 1  概率： 14
茬  次数： 1  概率： 14
茧  次数： 3  概率： 12
茅  次数： 3  概率： 12
茄  次数： 2  概率： 13
范  次数： 1340  概率： 6
范围  次数： 241  概率： 8
范围内  次数： 33  概率： 10
茂  次数： 8  概率： 11
茁  次数： 1  概率： 14
苹  次数： 1  概率： 14
英  次数： 64  概率： 9
英文  次数： 12  概率： 11
英国  次数： 30  概率： 10
苦  次数： 16  概率： 11
若  次数： 86  概率： 9
若干  次数： 82  概率： 9
苟  次数： 1  概率： 14
苛  次数： 2  概率： 13
苗  次数： 30  概率： 10
苏  次数： 175  概率： 8
苏南  次数： 20  概率： 11
苍  次数： 1  概率： 14
芳  次数： 29  概率： 10
花  次数： 72  概率： 9
芯  次数： 17  概率： 11
芯片  次数： 17  概率： 11
芮  次数： 1  概率： 14
芬  次数： 27  概率： 10
芦  次数： 4  概率： 12
芝  次数： 2  概率： 13
芜  次数： 6  概率： 12
芙  次数： 1  概率： 14
节  次数： 321  概率： 8
节能  次数： 48  概率： 10
节能环保  次数： 30  概率： 10
节能减排和  次数： 4  概率： 12
节约  次数： 23  概率： 10
节目  次数： 6  概率： 12
节点  次数： 11  概率： 11
节水  次数： 9  概率： 11
节日  次数： 3  概率： 12
艾  次数： 21  概率： 11
艺  次数： 49  概率： 10
艺术  次数： 21  概率： 11
艳  次数： 95  概率： 9
色  次数： 305  概率： 8
艰  次数： 44  概率： 10
艰巨  次数： 31  概率： 10
良  次数： 219  概率： 8
良性  次数： 17  概率： 11
良性互动  次数： 7  概率： 12
良好  次数： 178  概率： 8
良好的  次数： 51  概率： 10
艘  次数： 2  概率： 13
船  次数： 40  概率： 10
舸  次数： 1  概率： 14
舶  次数： 27  概率： 10
舱  次数： 7  概率： 12
舱单  次数： 3  概率： 12
舰  次数： 1  概率： 14
般  次数： 114  概率： 9
航  次数： 278  概率： 8
航道  次数： 4  概率： 12
航线  次数： 3  概率： 12
航等  次数： 5  概率： 12
航空  次数： 117  概率： 9
航空运输  次数： 18  概率： 11
舟  次数： 6  概率： 12
舞  次数： 25  概率： 10
舜  次数： 1  概率： 14
舒  次数： 13  概率： 11
舍  次数： 8  概率： 11
舌  次数： 12  概率： 11
舆  次数： 20  概率： 11
舆论  次数： 15  概率： 11
舆论引导  次数： 8  概率： 11
舆情  次数： 5  概率： 12
臻  次数： 1  概率： 14
致  次数： 182  概率： 8
致辞  次数： 47  概率： 10
致富  次数： 11  概率： 11
至  次数： 159  概率： 8
至少  次数： 19  概率： 11
至今  次数： 7  概率： 12
自  次数： 1149  概率： 7
自身  次数： 35  概率： 10
自身的  次数： 4  概率： 12
自贸试验区的  次数： 26  概率： 10
自贸试验区内  次数： 23  概率： 10
自觉  次数： 14  概率： 11
自由  次数： 116  概率： 9
自由贸易  次数： 66  概率： 9
自由贸易区  次数： 12  概率： 11
自然  次数： 80  概率： 9
自然语言  次数： 7  概率： 12
自然灾害  次数： 22  概率： 10
自治区成立  次数： 3  概率： 12
自己  次数： 58  概率： 10
自己的  次数： 20  概率： 11
自助  次数： 7  概率： 12
自动  次数： 40  概率： 10
自动驾驶  次数： 10  概率： 11
自动化  次数： 5  概率： 12
自主  次数： 145  概率： 9
自主创新  次数： 38  概率： 10
自主创业  次数： 5  概率： 12
自主分配  次数： 4  概率： 12
臣  次数： 1  概率： 14
臂  次数： 1  概率： 14
膨  次数： 8  概率： 11
膀  次数： 2  概率： 13
腿  次数： 20  概率： 11
腾  次数： 21  概率： 11
腺  次数： 1  概率： 14
腹  次数： 1  概率： 14
腰  次数： 2  概率： 13
腕  次数： 13  概率： 11
腑  次数： 1  概率： 14
腐  次数： 42  概率： 10
腐败  次数： 39  概率： 10
腐败问题  次数： 6  概率： 12
腊  次数： 9  概率： 11
脸  次数： 4  概率： 12
脱  次数： 176  概率： 8
脱贫  次数： 142  概率： 9
脱贫攻坚  次数： 79  概率： 9
脱困  次数： 4  概率： 12
脚  次数： 14  概率： 11
脑  次数： 53  概率： 10
脏  次数： 1  概率： 14
脉  次数： 7  概率： 12
脆  次数： 2  概率： 13
能  次数： 3204  概率： 5
能耗  次数： 10  概率： 11
能源  次数： 166  概率： 8
能够  次数： 105  概率： 9
能够实现  次数： 5  概率： 12
能够保持  次数： 3  概率： 12
能否  次数： 20  概率： 11
能力  次数： 345  概率： 8
能力建设  次数： 41  概率： 10
能力培训  次数： 4  概率： 12
能力和  次数： 21  概率： 11
能力不足  次数： 3  概率： 12
胸  次数： 1  概率： 14
胶  次数： 3  概率： 12
胰  次数： 1  概率： 14
胡  次数： 18  概率： 11
胞  次数： 29  概率： 10
胜  次数： 58  概率： 10
胎  次数： 2  概率： 13
背  次数： 76  概率： 9
胆  次数： 19  概率： 11
胁  次数： 5  概率： 12
胀  次数： 12  概率： 11
肺  次数： 1  概率： 14
育  次数： 989  概率： 7
育健康  次数： 5  概率： 12
肯  次数： 36  概率： 10
肯定  次数： 27  概率： 10
肩  次数： 6  概率： 12
肩负  次数： 3  概率： 12
肥  次数： 33  概率： 10
股  次数： 390  概率： 8
股票  次数： 8  概率： 11
股权  次数： 76  概率： 9
股权投资  次数： 9  概率： 11
肠  次数： 1  概率： 14
肘  次数： 1  概率： 14
肖  次数： 13  概率： 11
肉  次数： 37  概率： 10
肇  次数： 2  概率： 13
肃  次数： 72  概率： 9
聪  次数： 9  概率： 11
聚  次数： 154  概率： 9
聚集  次数： 22  概率： 10
聚焦  次数： 37  概率： 10
聚焦重点领域  次数： 3  概率： 12
聚力  次数： 8  概率： 11
聘  次数： 57  概率： 10
聘用  次数： 9  概率： 11
联  次数： 980  概率： 7
联邦  次数： 6  概率： 12
联通  次数： 36  概率： 10
联络  次数： 23  概率： 10
联系  次数： 60  概率： 9
联系方式  次数： 7  概率： 12
联盟  次数： 30  概率： 10
联想  次数： 3  概率： 12
联合  次数： 191  概率： 8
联合发  次数： 13  概率： 11
联动  次数： 76  概率： 9
职  次数： 684  概率： 7
职能  次数： 168  概率： 8
职能部门  次数： 7  概率： 12
职能作用  次数： 4  概率： 12
职称  次数： 17  概率： 11
职工  次数： 54  概率： 10
职业  次数： 120  概率： 9
职业资格  次数： 38  概率： 10
职业培训  次数： 10  概率： 11
聊  次数： 5  概率： 12
聆  次数： 3  概率： 12
聂  次数： 1  概率： 14
耿  次数： 1  概率： 14
耻  次数： 2  概率： 13
耶  次数： 2  概率： 13
耳  次数： 7  概率： 12
耗  次数： 53  概率： 10
耕  次数： 195  概率： 8
耕地  次数： 14  概率： 11
耐  次数： 17  概率： 11
耍  次数： 1  概率： 14
而  次数： 492  概率： 7
而是通过  次数： 3  概率： 12
而不  次数： 33  概率： 10
者  次数： 972  概率： 7
者通过  次数： 4  概率： 12
者提供  次数： 16  概率： 11
者应当  次数： 5  概率： 12
者依法  次数： 5  概率： 12
考  次数： 525  概率： 7
考试  次数： 30  概率： 10
考虑  次数： 79  概率： 9
考虑了  次数： 4  概率： 12
考核  次数： 92  概率： 9
考核评价  次数： 9  概率： 11
考核评价机制  次数： 4  概率： 12
考核评价体系  次数： 3  概率： 12
考察  次数： 271  概率： 8
老  次数： 536  概率： 7
老龄  次数： 10  概率： 11
老旧  次数： 6  概率： 12
耀  次数： 6  概率： 12
翼  次数： 3  概率： 12
翻  次数： 23  概率： 10
翻译  次数： 5  概率： 12
翰  次数： 15  概率： 11
翩  次数： 2  概率： 13
翠  次数： 1  概率： 14
翘  次数： 3  概率： 12
翔  次数： 2  概率： 13
翅  次数： 2  概率： 13
翁  次数： 18  概率： 11
群  次数： 599  概率： 7
群智  次数： 12  概率： 11
群团组织  次数： 4  概率： 12
群体  次数： 59  概率： 9
群体智能  次数： 21  概率： 11
群体智能的  次数： 3  概率： 12
群体智能关键技术  次数： 3  概率： 12
群众  次数： 434  概率： 7
群众生活  次数： 13  概率： 11
群众来  次数： 7  概率： 12
群众办事  次数： 49  概率： 10
群众办事创业  次数： 15  概率： 11
群众健康  次数： 4  概率： 12
羡  次数： 3  概率： 12
美  次数： 919  概率： 7
美方  次数： 93  概率： 9
美国  次数： 296  概率： 8
美国的  次数： 41  概率： 10
羌  次数： 2  概率： 13
羊  次数： 7  概率： 12
羁  次数： 2  概率： 13
署  次数： 734  概率： 7
置  次数： 468  概率： 7
罪  次数： 45  概率： 10
罩  次数： 2  概率： 13
罢  次数： 1  概率： 14
罚  次数： 80  概率： 9
罗  次数： 54  概率： 10
罕  次数： 1  概率： 14
网  次数： 3499  概率： 5
网络  次数： 228  概率： 8
网络等  次数： 5  概率： 12
网络提速降费  次数： 17  概率： 11
网络安全  次数： 11  概率： 11
网络化  次数： 11  概率： 11
网站  次数： 544  概率： 7
网站声明  次数： 10  概率： 11
网站地图  次数： 14  概率： 11
网友  次数： 11  概率： 11
网上  次数： 302  概率： 8
网上调查  次数： 3  概率： 12
网上申请  次数： 11  概率： 11
网上申报  次数： 15  概率： 11
网上办理  次数： 45  概率： 10
网上办事  次数： 40  概率： 10
罐  次数： 1  概率： 14
缺  次数： 36  概率： 10
缺的  次数： 5  概率： 12
缺乏  次数： 6  概率： 12
缸  次数： 1  概率： 14
缴  次数： 91  概率： 9
缴费  次数： 28  概率： 10
缴纳  次数： 16  概率： 11
缴税  次数： 6  概率： 12
缮  次数： 2  概率： 13
缪  次数： 1  概率： 14
缩  次数： 76  概率： 9
缩短  次数： 12  概率： 11
缩小  次数： 14  概率： 11
缩减  次数： 11  概率： 11
缤  次数： 1  概率： 14
缝  次数： 1  概率： 14
缛  次数： 1  概率： 14
缚  次数： 5  概率： 12
缘  次数： 6  概率： 12
编  次数： 273  概率： 8
编制  次数： 35  概率： 10
编写  次数： 4  概率： 12
缔  次数： 6  概率： 12
缓  次数： 61  概率： 9
缓解  次数： 19  概率： 11
缆  次数： 45  概率： 10
缅  次数： 7  概率： 12
绿  次数： 139  概率： 9
绿色  次数： 119  概率： 9
绿色金融  次数： 14  概率： 11
绿色发展  次数： 17  概率： 11
绿色发展取得  次数： 4  概率： 12
综  次数： 444  概率： 7
综合  次数： 402  概率： 8
综合部门  次数： 6  概率： 12
综合运用  次数： 7  概率： 12
综合评  次数： 11  概率： 11
综合评分  次数： 5  概率： 12
综合考虑  次数： 3  概率： 12
综合管理  次数： 10  概率： 11
综合监管  次数： 7  概率： 12
综合治理  次数： 25  概率： 10
综合服务  次数： 23  概率： 10
综合改革  次数： 28  概率： 10
综合改革试点  次数： 9  概率： 11
综合性  次数： 10  概率： 11
综合应急  次数： 12  概率： 11
综合利用  次数： 3  概率： 12
综合交通枢纽  次数： 4  概率： 12
绸  次数： 15  概率： 11
绷  次数： 2  概率： 13
绵  次数： 6  概率： 12
维  次数： 473  概率： 7
维权  次数： 16  概率： 11
维护  次数： 167  概率： 8
维护良好  次数： 3  概率： 12
维护国家  次数： 25  概率： 10
维护国家安全  次数： 8  概率： 11
维修  次数： 22  概率： 10
绳  次数： 1  概率： 14
续  次数： 1045  概率： 7
续位于  次数： 5  概率： 12
绪  次数： 3  概率： 12
绩  次数： 135  概率： 9
绩效  次数： 50  概率： 10
绩效考核  次数： 18  概率： 11
继  次数： 439  概率： 7
继续  次数： 413  概率： 8
继续推进  次数： 19  概率： 11
继续加大  次数： 15  概率： 11
继续做好  次数： 7  概率： 12
继续保持  次数： 23  概率： 10
继续下降  次数： 5  概率： 12
继续上涨  次数： 4  概率： 12
绥  次数： 13  概率： 11
绣  次数： 3  概率： 12
统  次数： 1597  概率： 6
统计  次数： 405  概率： 8
统计调查  次数： 8  概率： 11
统计数据  次数： 27  概率： 10
统计数据报告  次数： 10  概率： 11
统筹  次数： 159  概率： 8
统筹考虑  次数： 7  概率： 12
统筹推进  次数： 23  概率： 10
统筹协调  次数： 15  概率： 11
统一  次数： 178  概率： 8
统一领导  次数： 4  概率： 12
统一管理  次数： 7  概率： 12
统一的  次数： 36  概率： 10
绝  次数： 51  概率： 10
绝对  次数： 8  概率： 11
绝不允许  次数： 3  概率： 12
络  次数： 253  概率： 8
绛  次数： 1  概率： 14
给  次数： 577  概率： 7
给市场  次数： 9  概率： 11
给大家  次数： 28  概率： 10
给企业  次数： 22  概率： 10
给予  次数： 98  概率： 9
给予西安市  次数： 6  概率： 12
给予激励  次数： 3  概率： 12
给予倾斜  次数： 4  概率： 12
给世界  次数： 3  概率： 12
绘  次数： 75  概率： 9
绕  次数： 85  概率： 9
结  次数： 2462  概率： 6
结算  次数： 72  概率： 9
结果  次数： 329  概率： 8
结果查询  次数： 114  概率： 9
结果发现  次数： 4  概率： 12
结果公示  次数： 8  概率： 11
结构  次数： 829  概率： 7
结构调整  次数： 61  概率： 9
结构调整的  次数： 7  概率： 12
结构调整不断深化  次数： 7  概率： 12
结构来看  次数： 18  概率： 11
结构优化  次数： 38  概率： 10
结束  次数： 711  概率： 7
结合  次数： 311  概率： 8
结合起来  次数： 7  概率： 12
结合实际  次数： 21  概率： 11
结合地方  次数： 3  概率： 12
绑  次数： 17  概率： 11
绑定  次数： 4  概率： 12
经  次数： 4562  概率： 5
经验  次数： 143  概率： 9
经验和  次数： 8  概率： 11
经过  次数： 49  概率： 10
经贸  次数： 264  概率： 8
经贸合作  次数： 83  概率： 9
经贸关系  次数： 30  概率： 10
经营  次数： 460  概率： 7
经营许可证  次数： 28  概率： 10
经营范围  次数： 10  概率： 11
经营者  次数： 41  概率： 10
经营者集中  次数： 7  概率： 12
经营纳税  次数： 5  概率： 12
经营管理  次数： 16  概率： 11
经营活动  次数： 10  概率： 11
经营权  次数： 8  概率： 11
经营机  次数： 10  概率： 11
经营机构  次数： 4  概率： 12
经营单位  次数： 12  概率： 11
经营企业  次数： 12  概率： 11
经纪  次数： 23  概率： 10
经济  次数： 2611  概率： 6
经济金融  次数： 11  概率： 11
经济运行  次数： 76  概率： 9
经济运行情况  次数： 14  概率： 11
经济转型升级  次数： 58  概率： 10
经济转型升级的  次数： 7  概率： 12
经济走  次数： 12  概率： 11
经济贸易  次数： 42  概率： 10
经济结构  次数： 78  概率： 9
经济结构调整  次数： 7  概率： 12
经济结构优化  次数： 16  概率： 11
经济稳中向好  次数： 22  概率： 10
经济稳中向好的  次数： 6  概率： 12
经济社会发展的  次数： 11  概率： 11
经济社会发展和  次数： 4  概率： 12
经济新动能  次数： 7  概率： 12
经济数据  次数： 12  概率： 11
经济效益  次数： 3  概率： 12
经济指标  次数： 16  概率： 11
经济持续  次数： 24  概率： 10
经济总量  次数： 6  概率： 12
经济工作  次数： 112  概率： 9
经济工作的  次数： 13  概率： 11
经济学  次数： 33  概率： 10
经济学人  次数： 6  概率： 12
经济增长  次数： 136  概率： 9
经济增长的  次数： 38  概率： 10
经济增长点  次数： 3  概率： 12
经济增长极  次数： 4  概率： 12
经济增速  次数： 20  概率： 11
经济增速连续  次数： 6  概率： 12
经济合作  次数： 51  概率： 10
经济发展  次数： 225  概率： 8
经济发展的  次数： 31  概率： 10
经济发展的新  次数： 4  概率： 12
经济发展方式  次数： 6  概率： 12
经济全球化  次数： 34  概率： 10
经济体  次数： 89  概率： 9
经济体制改革  次数： 32  概率： 10
经济仍  次数： 5  概率： 12
经历  次数： 11  概率： 11
经历的  次数： 4  概率： 12
绍  次数： 289  概率： 8
绊  次数： 2  概率： 13
终  次数： 152  概率： 9
终身  次数： 14  概率： 11
终端  次数： 17  概率： 11
织  次数： 510  概率： 7
细  次数： 98  概率： 9
细胞  次数： 3  概率： 12
细化  次数： 16  概率： 11
细分  次数： 5  概率： 12
组  次数： 987  概率： 7
组织  次数： 477  概率： 7
组织领导  次数： 22  概率： 10
组织形式  次数： 7  概率： 12
组织开展  次数： 12  概率： 11
组织实施  次数： 48  概率： 10
组成  次数： 72  概率： 9
组成员  次数： 25  概率： 10
练  次数： 35  概率： 10
线  次数： 894  概率： 7
线缆  次数： 7  概率： 12
线索  次数： 17  概率： 11
线工程  次数： 5  概率： 12
线下  次数： 18  概率： 11
线上  次数： 26  概率： 10
线上线下  次数： 10  概率： 11
线上线下互动  次数： 6  概率： 12
纽  次数： 22  概率： 10
纺  次数： 13  概率： 11
纺织  次数： 7  概率： 12
纸  次数： 16  概率： 11
纷  次数： 27  概率： 10
纷纷  次数： 7  概率： 12
纵  次数： 54  概率： 10
纵向  次数： 10  概率： 11
纳  次数： 261  概率： 8
纳税  次数： 85  概率： 9
纳税人  次数： 28  概率： 10
纳入  次数： 123  概率： 9
纲  次数： 31  概率： 10
纲要  次数： 20  概率： 11
纯  次数： 7  概率： 12
纪  次数： 110  概率： 9
纪念  次数： 9  概率： 11
纪律  次数： 11  概率： 11
纪录  次数： 9  概率： 11
级  次数： 1145  概率： 7
级行政  次数： 7  概率： 12
级人民政府  次数： 13  概率： 11
约  次数： 204  概率： 8
约束  次数： 17  概率： 11
约定  次数： 12  概率： 11
纤  次数： 12  概率： 11
红  次数： 116  概率： 9
红利  次数： 41  概率： 10
纠  次数： 203  概率： 8
纠纷  次数： 12  概率： 11
纠正  次数： 30  概率： 10
繁  次数： 54  概率： 10
繁荣  次数： 28  概率： 10
網  次数： 1  概率： 14
綦  次数： 2  概率： 13
絮  次数： 6  概率： 12
絡  次数： 1  概率： 14
累  次数： 279  概率： 8
累计  次数： 235  概率： 8
紫  次数： 11  概率： 11
紧  次数： 231  概率： 8
紧缺  次数： 9  概率： 11
紧抓  次数： 4  概率： 12
紧急  次数： 26  概率： 10
紧急运输  次数： 5  概率： 12
紧密  次数： 21  概率： 11
索  次数： 1240  概率： 6
素  次数： 305  概率： 8
素质  次数： 34  概率： 10
系  次数： 1610  概率： 6
系统  次数： 629  概率： 7
系统集成  次数： 8  概率： 11
系统性  次数： 31  概率： 10
系统性风险  次数： 13  概率： 11
系统建设  次数： 9  概率： 11
系列  次数： 180  概率： 8
糖  次数： 2  概率： 13
