start process
九  次数  107  概率 9.393
九江  次数  3  概率 12.9672
乙  次数  1  概率 14.0658
乘  次数  38  概率 10.4282
乔  次数  4  概率 12.6795
乐  次数  111  概率 9.3563
乏  次数  10  概率 11.7632
乎  次数  8  概率 11.9864
乌  次数  10  概率 11.7632
之  次数  709  概率 7.50198
之际  次数  8  概率 11.9864
之间  次数  57  概率 10.0228
之间的  次数  24  概率 10.8878
之路  次数  27  概率 10.77
之树  次数  4  概率 12.6795
之忧  次数  3  概率 12.9672
之外  次数  62  概率 9.9387
之后  次数  32  概率 10.6001
之前  次数  28  概率 10.7336
之一  次数  59  概率 9.9883
义  次数  513  概率 7.82556
么  次数  783  概率 7.4027
久  次数  43  概率 10.3046
乃  次数  8  概率 11.9864
乃至  次数  8  概率 11.9864
举  次数  822  概率 7.35409
举行  次数  300  概率 8.36205
举措  次数  168  概率 8.94187
举报  次数  43  概率 10.3046
举办  次数  87  概率 9.59993
举债  次数  140  概率 9.12419
丽  次数  215  概率 8.6952
主  次数  2706  概率 6.16261
主题  次数  144  概率 9.09602
主题互动  次数  17  概率 11.2326
主要  次数  430  概率 8.00205
主要目标任务  次数  12  概率 11.5809
主要用于  次数  3  概率 12.9672
主要有  次数  35  概率 10.5105
主要是  次数  39  概率 10.4023
主营业务收入为  次数  3  概率 12.9672
主管部门的  次数  4  概率 12.6795
主席  次数  198  概率 8.77757
主席令第  次数  6  概率 12.2741
主导  次数  24  概率 10.8878
主导的  次数  5  概率 12.4564
主动  次数  92  概率 9.54404
主动权  次数  5  概率 12.4564
主体  次数  273  概率 8.45636
主体地位  次数  5  概率 12.4564
主体功能区  次数  6  概率 12.2741
主体作用  次数  4  概率 12.6795
主任  次数  161  概率 8.98443
主义  次数  135  概率 9.16056
为  次数  3352  概率 5.94852
为重要的  次数  4  概率 12.6795
为重点  次数  45  概率 10.2592
为群众  次数  21  概率 11.0213
为群众提供  次数  10  概率 11.7632
为第一  次数  4  概率 12.6795
为确保  次数  4  概率 12.6795
为特色的  次数  3  概率 12.9672
为核心的新型  次数  7  概率 12.1199
为支撑  次数  10  概率 11.7632
为当地  次数  7  概率 12.1199
为大学生创新创业  次数  3  概率 12.9672
为企业  次数  92  概率 9.54404
为什么  次数  10  概率 11.7632
为主  次数  153  概率 9.0354
为主要  次数  30  概率 10.6646
为世界  次数  15  概率 11.3578
丹  次数  6  概率 12.2741
丸  次数  7  概率 12.1199
临  次数  155  概率 9.02241
临时  次数  26  概率 10.8077
临床  次数  25  概率 10.847
串  次数  5  概率 12.4564
丰  次数  77  概率 9.72203
丰富  次数  44  概率 10.2816
丰县  次数  6  概率 12.2741
中  次数  10072  概率 4.84832
中高端  次数  31  概率 10.6318
中长期  次数  12  概率 11.5809
中部地区  次数  30  概率 10.6646
中美  次数  252  概率 8.5364
中美贸易  次数  40  概率 10.377
中美双边  次数  56  概率 10.0405
中美关系  次数  10  概率 11.7632
中石化  次数  3  概率 12.9672
中欧  次数  29  概率 10.6985
中查看  次数  6  概率 12.2741
中心  次数  353  概率 8.19937
中心建设  次数  10  概率 11.7632
中德  次数  19  概率 11.1214
中巴  次数  9  概率 11.8686
中小  次数  233  概率 8.61479
中小微企业  次数  28  概率 10.7336
中小学  次数  12  概率 11.5809
中小企业  次数  168  概率 8.94187
中小企业服务  次数  6  概率 12.2741
中央  次数  1257  概率 6.92935
中央领导  次数  5  概率 12.4564
中央银行  次数  3  概率 12.9672
中央财政  次数  33  概率 10.5693
中央政府采购  次数  6  概率 12.2741
中央关于  次数  9  概率 11.8686
中央关于全面  次数  3  概率 12.9672
中央企业  次数  53  概率 10.0955
中央企业网站  次数  6  概率 12.2741
中国  次数  4665  概率 5.61799
中国铁路  次数  22  概率 10.9748
中国航空  次数  25  概率 10.847
中国航空集团公司  次数  6  概率 12.2741
中国经济  次数  325  概率 8.28201
中国经济增长  次数  7  概率 12.1199
中国经济发展  次数  16  概率 11.2932
中国电力  次数  12  概率 11.5809
中国特色  次数  49  概率 10.174
中国特色社会主义  次数  31  概率 10.6318
中国烟草  次数  8  概率 11.9864
中国测绘  次数  10  概率 11.7632
中国政府网新媒体  次数  3  概率 12.9672
中国建筑  次数  28  概率 10.7336
中国保险  次数  11  概率 11.6679
中国人民  次数  95  概率 9.51196
中国人民银行  次数  24  概率 10.8878
中国中车集团公司  次数  4  概率 12.6795
中国中小企业  次数  6  概率 12.2741
中华人民共和国水  次数  8  概率 11.9864
中华人民共和国反  次数  7  概率 12.1199
中医药  次数  49  概率 10.174
中关村大街  次数  14  概率 11.4268
中共中央关于  次数  6  概率 12.2741
中共中央关于修改  次数  3  概率 12.9672
中俄  次数  14  概率 11.4268
中介  次数  81  概率 9.67138
中介服务  次数  47  概率 10.2157
中介服务机构  次数  13  概率 11.5009
中介服务事项  次数  11  概率 11.6679
个  次数  2915  概率 6.08821
个阶段  次数  6  概率 12.2741
个问题  次数  140  概率 9.12419
个行业  次数  16  概率 11.2932
个月  次数  61  概率 9.95496
个方面  次数  103  概率 9.4311
个方面的  次数  46  概率 10.2372
个城市  次数  17  概率 11.2326
个体经营者  次数  3  概率 12.9672
个人  次数  177  概率 8.88968
个人用户  次数  6  概率 12.2741
个人信息  次数  7  概率 12.1199
丨  次数  4  概率 12.6795
丧  次数  1  概率 14.0658
严  次数  470  概率 7.9131
严重  次数  86  概率 9.61149
严重违  次数  26  概率 10.8077
严重违纪  次数  11  概率 11.6679
严重违法  次数  12  概率 11.5809
严重的  次数  19  概率 11.1214
严肃  次数  41  概率 10.3523
严肃查处  次数  12  概率 11.5809
严管  次数  20  概率 11.0701
严禁  次数  8  概率 11.9864
严格  次数  131  概率 9.19064
严格执行  次数  28  概率 10.7336
严峻  次数  20  概率 11.0701
严厉  次数  48  概率 10.1946
严厉打击  次数  31  概率 10.6318
两  次数  568  概率 7.72371
两项  次数  11  概率 11.6679
两部门  次数  9  概率 11.8686
两者  次数  9  概率 11.8686
两年  次数  49  概率 10.174
两岸  次数  23  概率 10.9303
两天  次数  8  概率 11.9864
两国  次数  112  概率 9.34733
两国政府  次数  4  概率 12.6795
两国关系  次数  13  概率 11.5009
两会  次数  33  概率 10.5693
两个  次数  118  概率 9.29515
两个工商  次数  4  概率 12.6795
丢  次数  3  概率 12.9672
丝  次数  40  概率 10.377
东  次数  577  概率 7.70799
东部地区  次数  47  概率 10.2157
东部地区增长  次数  8  概率 11.9864
东西  次数  7  概率 12.1199
东盟  次数  44  概率 10.2816
东盟关系  次数  5  概率 12.4564
东方  次数  30  概率 10.6646
东北  次数  50  概率 10.1538
东北地区  次数  27  概率 10.77
东北地区的  次数  4  概率 12.6795
东亚  次数  8  概率 11.9864
丛  次数  3  概率 12.9672
业  次数  10953  概率 4.76446
业集团  次数  81  概率 9.67138
业转  次数  80  概率 9.68381
业资格  次数  64  概率 9.90695
业资格证书  次数  8  概率 11.9864
业结构  次数  113  概率 9.33845
业结构调整  次数  14  概率 11.4268
业等行业  次数  3  概率 12.9672
业税收  次数  59  概率 9.9883
业登记  次数  88  概率 9.5885
业生产  次数  62  概率 9.9387
业活力  次数  20  概率 11.0701
业比重  次数  6  概率 12.2741
业格局  次数  6  概率 12.2741
业扶持  次数  18  概率 11.1755
业带来  次数  5  概率 12.4564
业增加值同比  次数  17  概率 11.2326
业基地  次数  27  概率 10.77
业培训  次数  24  概率 10.8878
业利润  次数  66  概率 9.87618
业利润增长  次数  7  概率 12.1199
业内部  次数  7  概率 12.1199
业保险  次数  30  概率 10.6646
业人数  次数  13  概率 11.5009
业人员  次数  67  概率 9.86114
业人员的  次数  8  概率 11.9864
丙  次数  1  概率 14.0658
丘  次数  3  概率 12.9672
世  次数  335  概率 8.2517
世界  次数  267  概率 8.47858
世界经济  次数  87  概率 9.59993
世界第一  次数  9  概率 11.8686
世界最  次数  3  概率 12.9672
世界人工智能发展  次数  3  概率 12.9672
世界上  次数  11  概率 11.6679
且  次数  139  概率 9.13136
且通过  次数  3  概率 12.9672
专  次数  1201  概率 6.97492
专题  次数  285  概率 8.41334
专题会议  次数  12  概率 11.5809
专项  次数  221  概率 8.66767
专项资金  次数  13  概率 11.5009
专项督查  次数  29  概率 10.6985
专项整治  次数  9  概率 11.8686
专项债券  次数  66  概率 9.87618
专项债券管理办法  次数  27  概率 10.77
专门  次数  57  概率 10.0228
专门针对  次数  3  概率 12.9672
专科  次数  10  概率 11.7632
专科医  次数  4  概率 12.6795
专属  次数  10  概率 11.7632
专家  次数  85  概率 9.62318
专利  次数  73  概率 9.77537
专利申请  次数  13  概率 11.5009
专业  次数  226  概率 8.6453
专业课程  次数  4  概率 12.6795
专业评价  次数  3  概率 12.9672
专业设置  次数  4  概率 12.6795
专业版  次数  4  概率 12.6795
专业服务  次数  5  概率 12.4564
专业教育  次数  4  概率 12.6795
专业应急  次数  4  概率 12.6795
专业化  次数  42  概率 10.3282
专业化服务  次数  6  概率 12.2741
专业人才  次数  9  概率 11.8686
专业人才培养  次数  4  概率 12.6795
与  次数  1428  概率 6.8018
与预警  次数  4  概率 12.6795
与评估  次数  3  概率 12.9672
与社会  次数  29  概率 10.6985
与社会办医疗机构  次数  3  概率 12.9672
与知识  次数  10  概率 11.7632
与相关  次数  18  概率 11.1755
与相关部门  次数  3  概率 12.9672
与欧  次数  13  概率 11.5009
与控制  次数  7  概率 12.1199
与应用  次数  9  概率 11.8686
与应急  次数  13  概率 11.5009
与应急管理  次数  4  概率 12.6795
与市场  次数  13  概率 11.5009
与国际  次数  35  概率 10.5105
与制造业  次数  6  概率 12.2741
与决策  次数  7  概率 12.1199
与决策等  次数  3  概率 12.9672
与其他  次数  9  概率 11.8686
与健康  次数  8  概率 11.9864
与人工智能  次数  8  概率 11.9864
与交  次数  9  概率 11.8686
与互  次数  9  概率 11.8686
与云  次数  3  概率 12.9672
与世界  次数  5  概率 12.4564
与专业  次数  4  概率 12.6795
与一季度  次数  8  概率 11.9864
不  次数  2758  概率 6.14357
不足  次数  37  概率 10.4549
不良  次数  13  概率 11.5009
不能  次数  220  概率 8.67221
不符合  次数  9  概率 11.8686
不正  次数  18  概率 11.1755
不是  次数  183  概率 8.85635
不是石油  次数  8  概率 11.9864
不断  次数  350  概率 8.2079
不断深化  次数  48  概率 10.1946
不断涌现  次数  5  概率 12.4564
不断提高  次数  28  概率 10.7336
不断提升  次数  8  概率 11.9864
不断扩大  次数  10  概率 11.7632
不断完善  次数  21  概率 11.0213
不断增  次数  45  概率 10.2592
不断加  次数  19  概率 11.1214
不断加强  次数  10  概率 11.7632
不断丰富  次数  4  概率 12.6795
不忘  次数  3  概率 12.9672
不得  次数  60  概率 9.97149
不得违  次数  3  概率 12.9672
不得要求  次数  3  概率 12.9672
不少  次数  41  概率 10.3523
不够  次数  6  概率 12.2741
不同  次数  96  概率 9.50149
不同的  次数  19  概率 11.1214
不同地区  次数  7  概率 12.1199
不合理  次数  14  概率 11.4268
不合格  次数  6  概率 12.2741
不可  次数  52  概率 10.1146
不动产登记  次数  32  概率 10.6001
不动产登记机构  次数  5  概率 12.4564
不动产权利  次数  5  概率 12.4564
不动产所  次数  3  概率 12.9672
不到位  次数  22  概率 10.9748
不再  次数  19  概率 11.1214
不允许  次数  25  概率 10.847
不作为  次数  12  概率 11.5809
不低于  次数  11  概率 11.6679
不仅  次数  84  概率 9.63502
不仅要  次数  6  概率 12.2741
不仅表现在  次数  3  概率 12.9672
不仅有利于  次数  3  概率 12.9672
不仅是  次数  7  概率 12.1199
不久  次数  15  概率 11.3578
下  次数  1839  概率 6.54886
下面  次数  60  概率 9.97149
下面请  次数  12  概率 11.5809
下面我  次数  9  概率 11.8686
下降  次数  289  概率 8.39941
下降了  次数  70  概率 9.81734
下达  次数  16  概率 11.2932
下滑  次数  5  概率 12.4564
下游  次数  20  概率 11.0701
下来  次数  43  概率 10.3046
下放  次数  47  概率 10.2157
下放的  次数  5  概率 12.4564
下属  次数  3  概率 12.9672
下午  次数  38  概率 10.4282
下列  次数  8  概率 11.9864
下一  次数  159  概率 8.99693
下一页  次数  52  概率 10.1146
下一步  次数  85  概率 9.62318
下一步要  次数  8  概率 11.9864
下一代  次数  3  概率 12.9672
上  次数  3362  概率 5.94554
上述  次数  58  概率 10.0054
上还  次数  21  概率 11.0213
上涨  次数  92  概率 9.54404
上海  次数  134  概率 9.16799
上海创业  次数  3  概率 12.9672
上增效  次数  4  概率 12.6795
上半年经济  次数  21  概率 11.0213
上午  次数  37  概率 10.4549
上升  次数  132  概率 9.18303
上升到  次数  7  概率 12.1199
上下游  次数  5  概率 12.4564
三  次数  1607  概率 6.68371
三角  次数  9  概率 11.8686
三级  次数  17  概率 11.2326
三次  次数  30  概率 10.6646
三方面  次数  7  概率 12.1199
三大  次数  221  概率 8.66767
三大战略  次数  7  概率 12.1199
三四  次数  8  概率 11.9864
丈  次数  2  概率 13.3727
万  次数  1055  概率 7.10454
万公里  次数  14  概率 11.4268
万人  次数  40  概率 10.377
万人生活  次数  4  概率 12.6795
七  次数  78  概率 9.70912
七是  次数  3  概率 12.9672
丁  次数  9  概率 11.8686
一  次数  7533  概率 5.13878
一部分  次数  49  概率 10.174
一道  次数  31  概率 10.6318
一起  次数  52  概率 10.1146
一要加快  次数  4  概率 12.6795
一般  次数  111  概率 9.3563
一般性  次数  22  概率 10.9748
一系列  次数  100  概率 9.46066
一种  次数  28  概率 10.7336
一直  次数  57  概率 10.0228
一直在  次数  7  概率 12.1199
一次  次数  74  概率 9.76177
一次性  次数  9  概率 11.8686
一是强化  次数  3  概率 12.9672
一批  次数  194  概率 8.79798
一批重大  次数  14  概率 11.4268
一批双创  次数  6  概率 12.2741
一批创新创业  次数  8  概率 11.9864
一批具有  次数  4  概率 12.6795
一律  次数  49  概率 10.174
一年来  次数  15  概率 11.3578
一年内  次数  42  概率 10.3282
一定  次数  132  概率 9.18303
一定要  次数  53  概率 10.0955
一定程度上  次数  5  概率 12.4564
一定的  次数  28  概率 10.7336
一季度  次数  58  概率 10.0054
一块  次数  22  概率 10.9748
一些  次数  532  概率 7.78919
一些地方  次数  27  概率 10.77
一些地区  次数  9  概率 11.8686
一些企业  次数  32  概率 10.6001
一个  次数  555  概率 7.74687
一个重要  次数  47  概率 10.2157
一个重要的  次数  21  概率 11.0213
一个部门  次数  5  概率 12.4564
一个月  次数  6  概率 12.2741
一个大  次数  21  概率 11.0213
一个关键  次数  3  概率 12.9672
---------------------------音节路径------------------------

   w
   x
   y
   z
---------------------------音节路径------------------------

---------------------音节切分-------------------------
切分线路0: w'
切分线路1: x'
切分线路2: y'
切分线路3: z'
---------------------音节切分-------------------------

汉字  务 Prob  4.907 最小词条数  1
路径
有效路径 务  Prob: 4.907;   Ngram次数  0 拼接次数  0

汉字  外 Prob  5.84489 最小词条数  1
路径
有效路径 外  Prob: 5.84489;   Ngram次数  0 拼接次数  0

汉字  网 Prob  5.9056 最小词条数  1
路径
有效路径 网  Prob: 5.9056;   Ngram次数  0 拼接次数  0

汉字  为 Prob  5.94852 最小词条数  1
路径
有效路径 为  Prob: 5.94852;   Ngram次数  0 拼接次数  0

汉字  我 Prob  6.0628 最小词条数  1
路径
有效路径 我  Prob: 6.0628;   Ngram次数  0 拼接次数  0

汉字  问 Prob  6.60075 最小词条数  1
路径
有效路径 问  Prob: 6.60075;   Ngram次数  0 拼接次数  0

汉字  微 Prob  6.60707 最小词条数  1
路径
有效路径 微  Prob: 6.60707;   Ngram次数  0 拼接次数  0

汉字  文 Prob  6.67689 最小词条数  1
路径
有效路径 文  Prob: 6.67689;   Ngram次数  0 拼接次数  0

汉字  稳 Prob  7.09792 最小词条数  1
路径
有效路径 稳  Prob: 7.09792;   Ngram次数  0 拼接次数  0

汉字  万 Prob  7.10454 最小词条数  1
路径
有效路径 万  Prob: 7.10454;   Ngram次数  0 拼接次数  0

汉字  委 Prob  7.15808 最小词条数  1
路径
有效路径 委  Prob: 7.15808;   Ngram次数  0 拼接次数  0

汉字  位 Prob  7.20308 最小词条数  1
路径
有效路径 位  Prob: 7.20308;   Ngram次数  0 拼接次数  0

汉字  完 Prob  7.2382 最小词条数  1
路径
有效路径 完  Prob: 7.2382;   Ngram次数  0 拼接次数  0

汉字  闻 Prob  7.37997 最小词条数  1
路径
有效路径 闻  Prob: 7.37997;   Ngram次数  0 拼接次数  0

汉字  物 Prob  7.4431 最小词条数  1
路径
有效路径 物  Prob: 7.4431;   Ngram次数  0 拼接次数  0

汉字  尾 Prob  7.69593 最小词条数  1
路径
有效路径 尾  Prob: 7.69593;   Ngram次数  0 拼接次数  0

汉字  五 Prob  7.79107 最小词条数  1
路径
有效路径 五  Prob: 7.79107;   Ngram次数  0 拼接次数  0

汉字  维 Prob  7.90674 最小词条数  1
路径
有效路径 维  Prob: 7.90674;   Ngram次数  0 拼接次数  0

汉字  围 Prob  8.12041 最小词条数  1
路径
有效路径 围  Prob: 8.12041;   Ngram次数  0 拼接次数  0

汉字  违 Prob  8.23102 最小词条数  1
路径
有效路径 违  Prob: 8.23102;   Ngram次数  0 拼接次数  0

汉字  卫 Prob  8.44906 最小词条数  1
路径
有效路径 卫  Prob: 8.44906;   Ngram次数  0 拼接次数  0

汉字  无 Prob  8.54038 最小词条数  1
路径
有效路径 无  Prob: 8.54038;   Ngram次数  0 拼接次数  0

汉字  未 Prob  8.602 最小词条数  1
路径
有效路径 未  Prob: 8.602;   Ngram次数  0 拼接次数  0

汉字  王 Prob  8.71398 最小词条数  1
路径
有效路径 王  Prob: 8.71398;   Ngram次数  0 拼接次数  0

汉字  顽 Prob  8.95385 最小词条数  1
路径
有效路径 顽  Prob: 8.95385;   Ngram次数  0 拼接次数  0

汉字  污 Prob  8.99693 最小词条数  1
路径
有效路径 污  Prob: 8.99693;   Ngram次数  0 拼接次数  0

汉字  伟 Prob  9.25365 最小词条数  1
路径
有效路径 伟  Prob: 9.25365;   Ngram次数  0 拼接次数  0

汉字  望 Prob  9.27834 最小词条数  1
路径
有效路径 望  Prob: 9.27834;   Ngram次数  0 拼接次数  0

汉字  汪 Prob  9.45071 最小词条数  1
路径
有效路径 汪  Prob: 9.45071;   Ngram次数  0 拼接次数  0

汉字  沃 Prob  9.47071 最小词条数  1
路径
有效路径 沃  Prob: 9.47071;   Ngram次数  0 拼接次数  0

汉字  危 Prob  9.49112 最小词条数  1
路径
有效路径 危  Prob: 9.49112;   Ngram次数  0 拼接次数  0

汉字  武 Prob  9.53323 最小词条数  1
路径
有效路径 武  Prob: 9.53323;   Ngram次数  0 拼接次数  0

汉字  伍 Prob  9.5885 最小词条数  1
路径
有效路径 伍  Prob: 9.5885;   Ngram次数  0 拼接次数  0

汉字  午 Prob  9.59993 最小词条数  1
路径
有效路径 午  Prob: 9.59993;   Ngram次数  0 拼接次数  0

汉字  往 Prob  9.87618 最小词条数  1
路径
有效路径 往  Prob: 9.87618;   Ngram次数  0 拼接次数  0

汉字  握 Prob  9.89145 最小词条数  1
路径
有效路径 握  Prob: 9.89145;   Ngram次数  0 拼接次数  0

汉字  误 Prob  9.9387 最小词条数  1
路径
有效路径 误  Prob: 9.9387;   Ngram次数  0 拼接次数  0

汉字  威 Prob  10.1538 最小词条数  1
路径
有效路径 威  Prob: 10.1538;   Ngram次数  0 拼接次数  0

汉字  挖 Prob  10.2157 最小词条数  1
路径
有效路径 挖  Prob: 10.2157;   Ngram次数  0 拼接次数  0

汉字  温 Prob  10.2157 最小词条数  1
路径
有效路径 温  Prob: 10.2157;   Ngram次数  0 拼接次数  0

汉字  湾 Prob  10.3046 最小词条数  1
路径
有效路径 湾  Prob: 10.3046;   Ngram次数  0 拼接次数  0

汉字  晤 Prob  10.3046 最小词条数  1
路径
有效路径 晤  Prob: 10.3046;   Ngram次数  0 拼接次数  0

汉字  挝 Prob  10.4023 最小词条数  1
路径
有效路径 挝  Prob: 10.4023;   Ngram次数  0 拼接次数  0

汉字  伪 Prob  10.8077 最小词条数  1
路径
有效路径 伪  Prob: 10.8077;   Ngram次数  0 拼接次数  0

汉字  恶 Prob  10.847 最小词条数  1
路径
有效路径 恶  Prob: 10.847;   Ngram次数  0 拼接次数  0

汉字  舞 Prob  10.847 最小词条数  1
路径
有效路径 舞  Prob: 10.847;   Ngram次数  0 拼接次数  0

汉字  雾 Prob  10.8878 最小词条数  1
路径
有效路径 雾  Prob: 10.8878;   Ngram次数  0 拼接次数  0

汉字  瓦 Prob  11.1214 最小词条数  1
路径
有效路径 瓦  Prob: 11.1214;   Ngram次数  0 拼接次数  0

汉字  谓 Prob  11.1214 最小词条数  1
路径
有效路径 谓  Prob: 11.1214;   Ngram次数  0 拼接次数  0

汉字  吴 Prob  11.1755 最小词条数  1
路径
有效路径 吴  Prob: 11.1755;   Ngram次数  0 拼接次数  0

汉字  翁 Prob  11.1755 最小词条数  1
路径
有效路径 翁  Prob: 11.1755;   Ngram次数  0 拼接次数  0

汉字  宛 Prob  11.1755 最小词条数  1
路径
有效路径 宛  Prob: 11.1755;   Ngram次数  0 拼接次数  0

汉字  晚 Prob  11.1755 最小词条数  1
路径
有效路径 晚  Prob: 11.1755;   Ngram次数  0 拼接次数  0

汉字  蔚 Prob  11.2326 最小词条数  1
路径
有效路径 蔚  Prob: 11.2326;   Ngram次数  0 拼接次数  0

汉字  味 Prob  11.2326 最小词条数  1
路径
有效路径 味  Prob: 11.2326;   Ngram次数  0 拼接次数  0

汉字  忘 Prob  11.3578 最小词条数  1
路径
有效路径 忘  Prob: 11.3578;   Ngram次数  0 拼接次数  0

汉字  亡 Prob  11.4268 最小词条数  1
路径
有效路径 亡  Prob: 11.4268;   Ngram次数  0 拼接次数  0

汉字  屋 Prob  11.4268 最小词条数  1
路径
有效路径 屋  Prob: 11.4268;   Ngram次数  0 拼接次数  0

汉字  圩 Prob  11.5009 最小词条数  1
路径
有效路径 圩  Prob: 11.5009;   Ngram次数  0 拼接次数  0

汉字  腕 Prob  11.5009 最小词条数  1
路径
有效路径 腕  Prob: 11.5009;   Ngram次数  0 拼接次数  0

汉字  旺 Prob  11.5809 最小词条数  1
路径
有效路径 旺  Prob: 11.5809;   Ngram次数  0 拼接次数  0

汉字  吾 Prob  11.6679 最小词条数  1
路径
有效路径 吾  Prob: 11.6679;   Ngram次数  0 拼接次数  0

汉字  唯 Prob  11.7632 最小词条数  1
路径
有效路径 唯  Prob: 11.7632;   Ngram次数  0 拼接次数  0

汉字  乌 Prob  11.7632 最小词条数  1
路径
有效路径 乌  Prob: 11.7632;   Ngram次数  0 拼接次数  0

汉字  慰 Prob  11.9864 最小词条数  1
路径
有效路径 慰  Prob: 11.9864;   Ngram次数  0 拼接次数  0

汉字  丸 Prob  12.1199 最小词条数  1
路径
有效路径 丸  Prob: 12.1199;   Ngram次数  0 拼接次数  0

汉字  潍 Prob  12.2741 最小词条数  1
路径
有效路径 潍  Prob: 12.2741;   Ngram次数  0 拼接次数  0

汉字  莞 Prob  12.2741 最小词条数  1
路径
有效路径 莞  Prob: 12.2741;   Ngram次数  0 拼接次数  0

汉字  芜 Prob  12.2741 最小词条数  1
路径
有效路径 芜  Prob: 12.2741;   Ngram次数  0 拼接次数  0

汉字  窝 Prob  12.6795 最小词条数  1
路径
有效路径 窝  Prob: 12.6795;   Ngram次数  0 拼接次数  0

汉字  勿 Prob  12.9672 最小词条数  1
路径
有效路径 勿  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  惟 Prob  12.9672 最小词条数  1
路径
有效路径 惟  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  玩 Prob  12.9672 最小词条数  1
路径
有效路径 玩  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  畏 Prob  12.9672 最小词条数  1
路径
有效路径 畏  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  蔓 Prob  12.9672 最小词条数  1
路径
有效路径 蔓  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  诿 Prob  13.3727 最小词条数  1
路径
有效路径 诿  Prob: 13.3727;   Ngram次数  0 拼接次数  0

汉字  婺 Prob  13.3727 最小词条数  1
路径
有效路径 婺  Prob: 13.3727;   Ngram次数  0 拼接次数  0

汉字  帷 Prob  13.3727 最小词条数  1
路径
有效路径 帷  Prob: 13.3727;   Ngram次数  0 拼接次数  0

汉字  枉 Prob  13.3727 最小词条数  1
路径
有效路径 枉  Prob: 13.3727;   Ngram次数  0 拼接次数  0

汉字  碗 Prob  13.3727 最小词条数  1
路径
有效路径 碗  Prob: 13.3727;   Ngram次数  0 拼接次数  0

汉字  魏 Prob  13.3727 最小词条数  1
路径
有效路径 魏  Prob: 13.3727;   Ngram次数  0 拼接次数  0

汉字  坞 Prob  14.0658 最小词条数  1
路径
有效路径 坞  Prob: 14.0658;   Ngram次数  0 拼接次数  0

汉字  蜗 Prob  14.0658 最小词条数  1
路径
有效路径 蜗  Prob: 14.0658;   Ngram次数  0 拼接次数  0

汉字  薇 Prob  14.0658 最小词条数  1
路径
有效路径 薇  Prob: 14.0658;   Ngram次数  0 拼接次数  0

汉字  崴 Prob  14.0658 最小词条数  1
路径
有效路径 崴  Prob: 14.0658;   Ngram次数  0 拼接次数  0

汉字  萎 Prob  14.0658 最小词条数  1
路径
有效路径 萎  Prob: 14.0658;   Ngram次数  0 拼接次数  0

汉字  挽 Prob  14.0658 最小词条数  1
路径
有效路径 挽  Prob: 14.0658;   Ngram次数  0 拼接次数  0

汉字  梧 Prob  14.0658 最小词条数  1
路径
有效路径 梧  Prob: 14.0658;   Ngram次数  0 拼接次数  0

汉字  渭 Prob  14.0658 最小词条数  1
路径
有效路径 渭  Prob: 14.0658;   Ngram次数  0 拼接次数  0

汉字  洼 Prob  14.0658 最小词条数  1
路径
有效路径 洼  Prob: 14.0658;   Ngram次数  0 拼接次数  0

汉字  新 Prob  5.41428 最小词条数  1
路径
有效路径 新  Prob: 5.41428;   Ngram次数  0 拼接次数  0

汉字  行 Prob  5.70576 最小词条数  1
路径
有效路径 行  Prob: 5.70576;   Ngram次数  0 拼接次数  0

汉字  信 Prob  6.11886 最小词条数  1
路径
有效路径 信  Prob: 6.11886;   Ngram次数  0 拼接次数  0

汉字  现 Prob  6.49384 最小词条数  1
路径
有效路径 现  Prob: 6.49384;   Ngram次数  0 拼接次数  0

汉字  性 Prob  6.50004 最小词条数  1
路径
有效路径 性  Prob: 6.50004;   Ngram次数  0 拼接次数  0

汉字  省 Prob  6.54452 最小词条数  1
路径
有效路径 省  Prob: 6.54452;   Ngram次数  0 拼接次数  0

汉字  下 Prob  6.54886 最小词条数  1
路径
有效路径 下  Prob: 6.54886;   Ngram次数  0 拼接次数  0

汉字  项 Prob  6.57698 最小词条数  1
路径
有效路径 项  Prob: 6.57698;   Ngram次数  0 拼接次数  0

汉字  相 Prob  6.61808 最小词条数  1
路径
有效路径 相  Prob: 6.61808;   Ngram次数  0 拼接次数  0

汉字  系 Prob  6.68184 最小词条数  1
路径
有效路径 系  Prob: 6.68184;   Ngram次数  0 拼接次数  0

汉字  学 Prob  6.86541 最小词条数  1
路径
有效路径 学  Prob: 6.86541;   Ngram次数  0 拼接次数  0

汉字  息 Prob  6.86765 最小词条数  1
路径
有效路径 息  Prob: 6.86765;   Ngram次数  0 拼接次数  0

汉字  效 Prob  6.91356 最小词条数  1
路径
有效路径 效  Prob: 6.91356;   Ngram次数  0 拼接次数  0

汉字  向 Prob  6.98328 最小词条数  1
路径
有效路径 向  Prob: 6.98328;   Ngram次数  0 拼接次数  0

汉字  心 Prob  7.10359 最小词条数  1
路径
有效路径 心  Prob: 7.10359;   Ngram次数  0 拼接次数  0

